total_parameters,total_training_time,test_accuracy
12088970,1981.8900146484375,0.9142628312110901
12088970,1981.8900146484375,0.9142628312110901
3031562,848.220947265625,0.8882211446762085
3031562,846.541015625,0.9073517918586731
12088970,1981.8900146484375,0.9142628312110901
12252810,1630.85400390625,0.9160656929016113
12088970,2078.2041015625,0.903245210647583
12088970,2077.657958984375,0.9100561141967773
12088970,2077.657958984375,0.9100561141967773
1570080,700.8829956054688,0.9104567170143127
3031562,886.4299926757812,0.8877203464508057
3031562,886.4299926757812,0.8877203464508057
12252810,1628.529052734375,0.9152644276618958
1454631,719.407958984375,0.8994390964508057
3468426,1011.282958984375,0.913161039352417
3031562,886.4299926757812,0.8877203464508057
12088970,2077.657958984375,0.9100561141967773
3729162,982.08203125,0.9235777258872986
3031562,888.4140014648438,0.87890625
12088970,1985.26708984375,0.9123597741127014
3031562,888.7960205078125,0.8849158883094788
1570080,672.8079833984375,0.9087539911270142
3031562,848.404052734375,0.8963341116905212
3995274,981.7420043945312,0.6307091116905212
11215242,1743.52099609375,0.8863180875778198
14000266,2088.469970703125,0.9299879670143127
882570,958.322998046875,0.10006009787321091
3031562,888.7960205078125,0.8849158883094788
3468426,1069.6309814453125,0.9099559187889099
1454631,719.407958984375,0.8994390964508057
3031562,888.7960205078125,0.8849158883094788
11215242,1784.6719970703125,0.8801081776618958
12088970,2077.33203125,0.9075520634651184
11215242,1786.010009765625,0.8830128312110901
12088970,1983.4940185546875,0.913161039352417
12088970,1985.26708984375,0.9123597741127014
1454631,721.9920043945312,0.9091546535491943
11215242,1742.97998046875,0.8835136294364929
11215242,1783.238037109375,0.8765023946762085
3468426,1021.218994140625,0.9129607081413269
12088970,2077.33203125,0.9075520634651184
1227914,588.5780029296875,0.7850561141967773
1454631,720.9129638671875,0.8989382982254028
1746217,892.5650024414062,0.9150640964508057
1570080,670.322998046875,0.9130609035491943
1454631,720.9129638671875,0.8989382982254028
3468426,1035.298095703125,0.9139623641967773
1454631,720.9129638671875,0.8989382982254028
1227914,597.8140258789062,0.7624198794364929
12088970,1983.4940185546875,0.913161039352417
11215242,1786.010009765625,0.8830128312110901
12252810,1579.2109375,0.9173678159713745
12088970,1981.8900146484375,0.9142628312110901
3031562,848.220947265625,0.8882211446762085
3468426,1069.76806640625,0.8990384340286255
3031562,888.7960205078125,0.8849158883094788
12088970,2077.33203125,0.9075520634651184
1861666,828.781982421875,0.9244791865348816
3292298,822.031005859375,0.9099559187889099
12088970,2078.2041015625,0.903245210647583
14000266,2194.64404296875,0.9292868375778198
3292298,778.4769897460938,0.9112580418586731
12088970,1983.4940185546875,0.913161039352417
3831434,1410.008056640625,0.8564703464508057
3031562,888.4140014648438,0.87890625
3995274,981.7420043945312,0.6307091116905212
12088970,1983.4940185546875,0.913161039352417
3468426,1069.6309814453125,0.9099559187889099
3031562,846.1010131835938,0.9091546535491943
3468426,1035.298095703125,0.9139623641967773
12088970,2077.657958984375,0.9100561141967773
12088970,2078.2041015625,0.903245210647583
12088970,2077.33203125,0.9075520634651184
3031562,846.541015625,0.9073517918586731
3468426,1011.282958984375,0.913161039352417
12088970,2077.33203125,0.9075520634651184
3995274,983.16796875,0.6643629670143127
12088970,2077.33203125,0.9075520634651184
3292298,777.1409912109375,0.911057710647583
12088970,2078.2041015625,0.903245210647583
3031562,886.4299926757812,0.8877203464508057
1227914,597.8140258789062,0.7624198794364929
1227914,631.176025390625,0.7442908883094788
3995274,975.843017578125,0.680588960647583
12088970,2077.657958984375,0.9100561141967773
12088970,2077.33203125,0.9075520634651184
3729162,958.6589965820312,0.9259815812110901
1454631,721.9920043945312,0.9091546535491943
3292298,822.031005859375,0.9099559187889099
11215242,1786.010009765625,0.8830128312110901
3031562,848.220947265625,0.8882211446762085
3292298,822.031005859375,0.9099559187889099
1664778,800.20703125,0.805588960647583
3031562,848.404052734375,0.8963341116905212
1404042,891.8780517578125,0.8686898946762085
11215242,1783.238037109375,0.8765023946762085
1454631,721.9920043945312,0.9091546535491943
11215242,1743.5350341796875,0.8907251358032227
3031562,846.541015625,0.9073517918586731
12088970,2078.2041015625,0.903245210647583
12962698,2301.70703125,0.9068509340286255
3292298,782.115966796875,0.9119591116905212
4342154,1889.448974609375,0.9192708134651184
3031562,888.7960205078125,0.8849158883094788
12252810,1631.052978515625,0.9134615659713745
3031562,888.7960205078125,0.8849158883094788
12088970,1985.26708984375,0.9123597741127014
12088970,2077.657958984375,0.9100561141967773
12962698,2266.72802734375,0.9213742017745972
12088970,2077.657958984375,0.9100561141967773
3468426,1069.6309814453125,0.9099559187889099
1454631,721.9920043945312,0.9091546535491943
3468426,1069.6309814453125,0.9099559187889099
3031562,888.4140014648438,0.87890625
1227914,633.873046875,0.7475961446762085
1664778,802.1510009765625,0.8084936141967773
12088970,2077.657958984375,0.9100561141967773
3468426,1069.76806640625,0.8990384340286255
12088970,1981.8900146484375,0.9142628312110901
3031562,888.7960205078125,0.8849158883094788
3468426,1070.623046875,0.9100561141967773
12088970,2014.0670166015625,0.9068509340286255
12088970,1983.4940185546875,0.913161039352417
3031562,886.4299926757812,0.8877203464508057
3468426,1069.6309814453125,0.9099559187889099
3031562,888.4140014648438,0.87890625
3292298,819.2520141601562,0.9063501358032227
3031562,848.220947265625,0.8882211446762085
3468426,1055.009033203125,0.8987379670143127
12088970,2077.33203125,0.9075520634651184
12088970,2077.657958984375,0.9100561141967773
3031562,848.404052734375,0.8963341116905212
1454631,720.9129638671875,0.8989382982254028
11215242,1743.5350341796875,0.8907251358032227
1746217,892.5650024414062,0.9150640964508057
650520,573.7979736328125,0.7707331776618958
3031562,888.4140014648438,0.87890625
3031562,888.4140014648438,0.87890625
967178,700.8619995117188,0.8348357081413269
12088970,1985.26708984375,0.9123597741127014
1454631,746.6729736328125,0.8943309187889099
3729162,958.6589965820312,0.9259815812110901
3031562,848.404052734375,0.8963341116905212
3031562,888.7960205078125,0.8849158883094788
3468426,1011.282958984375,0.913161039352417
535071,621.3560180664062,0.8439503312110901
12088970,2077.657958984375,0.9100561141967773
13126538,1936.385009765625,0.9229767918586731
3031562,846.541015625,0.9073517918586731
12962698,2301.70703125,0.9068509340286255
3468426,1035.298095703125,0.9139623641967773
4869002,1187.134033203125,0.692307710647583
13126538,1937.8359375,0.9208734035491943
3905290,1230.8699951171875,0.9130609035491943
11215242,1783.238037109375,0.8765023946762085
12252810,1628.529052734375,0.9152644276618958
1454631,720.9129638671875,0.8989382982254028
12088970,2077.657958984375,0.9100561141967773
12088970,2078.2041015625,0.903245210647583
12252810,1628.529052734375,0.9152644276618958
1227914,633.7369995117188,0.7574118375778198
11215242,1783.238037109375,0.8765023946762085
3468426,1070.623046875,0.9100561141967773
3468426,1020.905029296875,0.9245793223381042
1404042,891.8780517578125,0.8686898946762085
1227914,633.7369995117188,0.7574118375778198
12088970,2078.2041015625,0.903245210647583
12088970,2078.2041015625,0.903245210647583
13126538,1937.8359375,0.9208734035491943
3292298,782.115966796875,0.9119591116905212
1454631,721.9920043945312,0.9091546535491943
11215242,1743.52099609375,0.8863180875778198
13126538,1937.8359375,0.9208734035491943
3468426,1046.72705078125,0.9074519276618958
12088970,2078.2041015625,0.903245210647583
12962698,2217.5849609375,0.9147636294364929
3031562,886.4299926757812,0.8877203464508057
823691,737.39599609375,0.8785055875778198
3031562,886.4299926757812,0.8877203464508057
3031562,846.8819580078125,0.9035456776618958
1404042,846.2550048828125,0.8722956776618958
12088970,2078.2041015625,0.903245210647583
3905290,1230.3609619140625,0.9033453464508057
3468426,1069.6309814453125,0.9099559187889099
3031562,846.8819580078125,0.9035456776618958
12088970,1985.26708984375,0.9123597741127014
12088970,1985.26708984375,0.9123597741127014
12088970,2077.657958984375,0.9100561141967773
12088970,2077.33203125,0.9075520634651184
12088970,2077.33203125,0.9075520634651184
12088970,2077.33203125,0.9075520634651184
3729162,998.198974609375,0.9263821840286255
12088970,2077.33203125,0.9075520634651184
3031562,848.220947265625,0.8882211446762085
12088970,2078.2041015625,0.903245210647583
3468426,1070.623046875,0.9100561141967773
3905290,1230.3609619140625,0.9033453464508057
3468426,1069.6309814453125,0.9099559187889099
1861666,879.1949462890625,0.9206730723381042
1404042,838.0169677734375,0.8775039911270142
3031562,888.4140014648438,0.87890625
3031562,886.4299926757812,0.8877203464508057
12088970,2077.657958984375,0.9100561141967773
3468426,1046.72705078125,0.9074519276618958
3831434,1410.18505859375,0.8608773946762085
1454631,721.9920043945312,0.9091546535491943
11215242,1786.010009765625,0.8830128312110901
1664778,802.1510009765625,0.8084936141967773
1404042,865.2540283203125,0.86328125
3031562,886.4299926757812,0.8877203464508057
3468426,1069.6309814453125,0.9099559187889099
3468426,1069.6309814453125,0.9099559187889099
12088970,2077.657958984375,0.9100561141967773
12088970,2077.33203125,0.9075520634651184
3031562,888.7960205078125,0.8849158883094788
3031562,888.4140014648438,0.87890625
1570080,700.7020263671875,0.9074519276618958
3031562,888.4140014648438,0.87890625
3031562,888.4140014648438,0.87890625
12962698,2263.697998046875,0.9242788553237915
3031562,888.7960205078125,0.8849158883094788
1746217,894.1190185546875,0.9127604365348816
11215242,1783.238037109375,0.8765023946762085
650520,568.0859985351562,0.7683293223381042
3031562,888.7960205078125,0.8849158883094788
12088970,2078.2041015625,0.903245210647583
12088970,1981.8900146484375,0.9142628312110901
3292298,822.031005859375,0.9099559187889099
3468426,1069.6309814453125,0.9099559187889099
3995274,975.843017578125,0.680588960647583
967178,655.02294921875,0.8270232081413269
1404042,860.6820068359375,0.8503605723381042
3031562,886.4299926757812,0.8877203464508057
1454631,719.407958984375,0.8994390964508057
3468426,1043.9720458984375,0.9019430875778198
11215242,1742.97998046875,0.8835136294364929
3468426,1069.6309814453125,0.9099559187889099
12088970,2077.33203125,0.9075520634651184
3468426,1069.76806640625,0.8990384340286255
4869002,1187.626953125,0.7327724099159241
12088970,2077.657958984375,0.9100561141967773
12088970,2078.2041015625,0.903245210647583
3468426,1020.905029296875,0.9245793223381042
3468426,1069.6309814453125,0.9099559187889099
12252810,1580.3699951171875,0.9157652258872986
650520,568.0859985351562,0.7683293223381042
3031562,888.4140014648438,0.87890625
3468426,1070.623046875,0.9100561141967773
12088970,2077.33203125,0.9075520634651184
13126538,1836.27099609375,0.9250801205635071
3031562,888.4140014648438,0.87890625
3031562,886.4299926757812,0.8877203464508057
12088970,1985.26708984375,0.9123597741127014
4869002,1187.134033203125,0.692307710647583
12088970,1981.8900146484375,0.9142628312110901
4602890,1694.626953125,0.920973539352417
11215242,1743.52099609375,0.8863180875778198
12088970,2077.33203125,0.9075520634651184
3468426,1069.6309814453125,0.9099559187889099
12088970,2077.33203125,0.9075520634651184
3031562,888.4140014648438,0.87890625
13126538,1936.405029296875,0.9256811141967773
13126538,1936.385009765625,0.9229767918586731
13126538,1937.8359375,0.9208734035491943
3468426,1069.76806640625,0.8990384340286255
12088970,1981.8900146484375,0.9142628312110901
12088970,2077.657958984375,0.9100561141967773
12088970,2077.33203125,0.9075520634651184
12088970,2078.2041015625,0.903245210647583
3729162,984.1010131835938,0.9230769276618958
11215242,1786.010009765625,0.8830128312110901
12088970,1981.8900146484375,0.9142628312110901
12088970,2078.2041015625,0.903245210647583
11215242,1784.6719970703125,0.8801081776618958
12088970,2078.2041015625,0.903245210647583
967178,700.8619995117188,0.8348357081413269
1227914,631.176025390625,0.7442908883094788
1454631,719.407958984375,0.8994390964508057
825367,770.8919677734375,0.8707932829856873
12088970,2078.2041015625,0.903245210647583
3031562,848.404052734375,0.8963341116905212
13126538,1836.27099609375,0.9250801205635071
3292298,819.2520141601562,0.9063501358032227
3031562,848.220947265625,0.8882211446762085
13126538,1937.8359375,0.9208734035491943
12088970,2078.2041015625,0.903245210647583
3031562,848.404052734375,0.8963341116905212
3995274,931.9039916992188,0.5137219429016113
1664778,771.8759765625,0.8109976053237915
3031562,888.4140014648438,0.87890625
12088970,1985.26708984375,0.9123597741127014
13126538,1936.405029296875,0.9256811141967773
12088970,1983.4940185546875,0.913161039352417
12088970,1983.4940185546875,0.913161039352417
3031562,848.220947265625,0.8882211446762085
12962698,2302.093994140625,0.9127604365348816
3468426,1069.6309814453125,0.9099559187889099
13126538,1937.8359375,0.9208734035491943
1227914,631.176025390625,0.7442908883094788
3468426,1054.7099609375,0.9057492017745972
12088970,1985.26708984375,0.9123597741127014
3031562,888.4140014648438,0.87890625
11215242,1743.52099609375,0.8863180875778198
12088970,2077.657958984375,0.9100561141967773
3468426,1023.3619995117188,0.9169671535491943
3031562,888.4140014648438,0.87890625
12088970,1985.26708984375,0.9123597741127014
3031562,888.4140014648438,0.87890625
12088970,1983.4940185546875,0.913161039352417
12088970,1981.8900146484375,0.9142628312110901
12088970,2077.33203125,0.9075520634651184
3729162,997.2479858398438,0.9232772588729858
12088970,2077.33203125,0.9075520634651184
1404042,891.8780517578125,0.8686898946762085
1227914,633.873046875,0.7475961446762085
12088970,2077.657958984375,0.9100561141967773
3292298,778.4769897460938,0.9112580418586731
1454631,719.407958984375,0.8994390964508057
3031562,886.4299926757812,0.8877203464508057
3031562,888.7960205078125,0.8849158883094788
3031562,848.404052734375,0.8963341116905212
3995274,975.843017578125,0.680588960647583
3292298,820.864013671875,0.9125601053237915
11215242,1783.238037109375,0.8765023946762085
11215242,1743.52099609375,0.8863180875778198
3468426,1021.218994140625,0.9129607081413269
3468426,1020.905029296875,0.9245793223381042
13126538,1936.385009765625,0.9229767918586731
3468426,1069.76806640625,0.8990384340286255
14000266,2194.64404296875,0.9292868375778198
3831434,1410.008056640625,0.8564703464508057
12088970,2077.657958984375,0.9100561141967773
12088970,1985.26708984375,0.9123597741127014
12088970,1981.8900146484375,0.9142628312110901
11215242,1784.6719970703125,0.8801081776618958
3031562,888.4140014648438,0.87890625
3031562,848.404052734375,0.8963341116905212
11215242,1743.52099609375,0.8863180875778198
3292298,822.031005859375,0.9099559187889099
12088970,2077.657958984375,0.9100561141967773
3729162,950.281005859375,0.9270833134651184
3905290,1232.344970703125,0.9063501358032227
12088970,2078.2041015625,0.903245210647583
3031562,848.220947265625,0.8882211446762085
12088970,2078.2041015625,0.903245210647583
1227914,600.5260009765625,0.7709335088729858
3031562,888.4140014648438,0.87890625
3905290,1522.9560546875,0.9211738705635071
1454631,721.9920043945312,0.9091546535491943
12088970,2077.657958984375,0.9100561141967773
12088970,2077.33203125,0.9075520634651184
13126538,1937.8359375,0.9208734035491943
3468426,1041.4530029296875,0.9115585088729858
1454631,721.9920043945312,0.9091546535491943
12088970,2077.33203125,0.9075520634651184
3468426,1069.76806640625,0.8990384340286255
1454631,750.4119873046875,0.8964343070983887
12088970,2078.2041015625,0.903245210647583
3468426,1020.905029296875,0.9245793223381042
11215242,1743.52099609375,0.8863180875778198
13126538,1936.385009765625,0.9229767918586731
12088970,1985.26708984375,0.9123597741127014
3292298,822.031005859375,0.9099559187889099
12088970,2077.657958984375,0.9100561141967773
3905290,1230.3609619140625,0.9033453464508057
13126538,1936.405029296875,0.9256811141967773
3905290,1607.3699951171875,0.9161658883094788
12252810,1628.529052734375,0.9152644276618958
3468426,1069.76806640625,0.8990384340286255
826657,759.614013671875,0.8768028616905212
3031562,886.4299926757812,0.8877203464508057
12088970,1983.4940185546875,0.913161039352417
1746217,893.3609619140625,0.9159655570983887
12088970,1985.26708984375,0.9123597741127014
1227914,586.4010009765625,0.7284655570983887
3031562,848.220947265625,0.8882211446762085
11215242,1783.238037109375,0.8765023946762085
3468426,1070.623046875,0.9100561141967773
11215242,1784.6719970703125,0.8801081776618958
3031562,848.404052734375,0.8963341116905212
12088970,2077.33203125,0.9075520634651184
12088970,1983.4940185546875,0.913161039352417
1664778,800.779052734375,0.80078125
3031562,888.4140014648438,0.87890625
12962698,2218.158935546875,0.9146634340286255
3468426,1070.623046875,0.9100561141967773
12088970,1981.8900146484375,0.9142628312110901
3031562,886.4299926757812,0.8877203464508057
11215242,1743.52099609375,0.8863180875778198
3031562,888.4140014648438,0.87890625
3292298,782.115966796875,0.9119591116905212
12088970,2078.2041015625,0.903245210647583
3995274,983.16796875,0.6643629670143127
3031562,886.4299926757812,0.8877203464508057
12088970,1983.4940185546875,0.913161039352417
13126538,1937.8359375,0.9208734035491943
12088970,2078.2041015625,0.903245210647583
3031562,888.7960205078125,0.8849158883094788
12088970,2077.657958984375,0.9100561141967773
3031562,886.4299926757812,0.8877203464508057
706442,753.4930419921875,0.10006009787321091
11215242,1784.6719970703125,0.8801081776618958
12088970,2077.657958984375,0.9100561141967773
12088970,2077.33203125,0.9075520634651184
967178,700.8619995117188,0.8348357081413269
11215242,1742.97998046875,0.8835136294364929
3292298,820.864013671875,0.9125601053237915
12088970,2077.657958984375,0.9100561141967773
12088970,2078.2041015625,0.903245210647583
11215242,1784.6719970703125,0.8801081776618958
12088970,1981.8900146484375,0.9142628312110901
12088970,1981.8900146484375,0.9142628312110901
12088970,2077.33203125,0.9075520634651184
1227914,616.64697265625,0.7952724099159241
3468426,1057.177001953125,0.9015424847602844
11215242,1743.5350341796875,0.8907251358032227
12088970,1983.4940185546875,0.913161039352417
1747355,873.1390380859375,0.9247796535491943
11215242,1784.6719970703125,0.8801081776618958
3468426,1057.177001953125,0.9015424847602844
3468426,1069.6309814453125,0.9099559187889099
1664778,767.239990234375,0.8045873641967773
13126538,1835.8189697265625,0.9238781929016113
12088970,2078.2041015625,0.903245210647583
3831434,1333.366943359375,0.8747996687889099
12088970,2078.2041015625,0.903245210647583
882570,1022.031005859375,0.10006009787321091
1570080,682.25,0.9088541865348816
3031562,888.4140014648438,0.87890625
1227914,631.176025390625,0.7442908883094788
3031562,888.4140014648438,0.87890625
12088970,2077.33203125,0.9075520634651184
11215242,1784.6719970703125,0.8801081776618958
3292298,782.115966796875,0.9119591116905212
11215242,1784.6719970703125,0.8801081776618958
3031562,846.541015625,0.9073517918586731
3292298,820.864013671875,0.9125601053237915
3031562,846.541015625,0.9073517918586731
12252810,1631.052978515625,0.9134615659713745
12252810,1580.3699951171875,0.9157652258872986
11215242,1784.6719970703125,0.8801081776618958
3031562,888.4140014648438,0.87890625
3031562,848.220947265625,0.8882211446762085
3031562,888.7960205078125,0.8849158883094788
12088970,2077.657958984375,0.9100561141967773
942106,755.6080322265625,0.7947716116905212
11215242,1784.6719970703125,0.8801081776618958
11215242,1784.6719970703125,0.8801081776618958
3292298,819.2520141601562,0.9063501358032227
12088970,2078.2041015625,0.903245210647583
11215242,1743.52099609375,0.8863180875778198
13126538,1937.8359375,0.9208734035491943
13126538,1936.385009765625,0.9229767918586731
12088970,2077.33203125,0.9075520634651184
11215242,1742.97998046875,0.8835136294364929
1454631,719.407958984375,0.8994390964508057
650520,573.0599975585938,0.7752403616905212
1404042,840.719970703125,0.8765023946762085
13126538,1937.8359375,0.9208734035491943
13126538,1937.8359375,0.9208734035491943
13126538,1936.385009765625,0.9229767918586731
11215242,1786.010009765625,0.8830128312110901
3031562,886.4299926757812,0.8877203464508057
3031562,886.4299926757812,0.8877203464508057
13126538,1937.8359375,0.9208734035491943
12088970,1985.26708984375,0.9123597741127014
12088970,1983.4940185546875,0.913161039352417
12088970,2078.2041015625,0.903245210647583
1454631,720.9129638671875,0.8989382982254028
11215242,1786.010009765625,0.8830128312110901
3468426,1070.623046875,0.9100561141967773
2151576,1047.333984375,0.9269831776618958
2277770,1542.861083984375,0.8882211446762085
3031562,888.4140014648438,0.87890625
12088970,1985.26708984375,0.9123597741127014
12088970,2078.2041015625,0.903245210647583
3031562,888.7960205078125,0.8849158883094788
3031562,888.4140014648438,0.87890625
3468426,1046.72705078125,0.9074519276618958
1404042,860.2839965820312,0.8658854365348816
2101642,1203.467041015625,0.8292267918586731
1227914,633.7369995117188,0.7574118375778198
3031562,848.404052734375,0.8963341116905212
967178,655.02294921875,0.8270232081413269
12088970,2077.33203125,0.9075520634651184
12088970,1981.8900146484375,0.9142628312110901
11215242,1743.5350341796875,0.8907251358032227
3031562,886.4299926757812,0.8877203464508057
3729162,949.595947265625,0.924879789352417
11215242,1786.010009765625,0.8830128312110901
11215242,1783.238037109375,0.8765023946762085
12088970,2077.657958984375,0.9100561141967773
3905290,1195.89697265625,0.9139623641967773
12088970,2077.657958984375,0.9100561141967773
12088970,1983.4940185546875,0.913161039352417
13126538,1937.8359375,0.9208734035491943
1404042,840.738037109375,0.8828125
12088970,2077.33203125,0.9075520634651184
650520,540.4320068359375,0.7688301205635071
3468426,1012.3270263671875,0.9165664911270142
3031562,888.4140014648438,0.87890625
3031562,888.7960205078125,0.8849158883094788
12088970,1981.8900146484375,0.9142628312110901
12088970,2077.657958984375,0.9100561141967773
12088970,2078.2041015625,0.903245210647583
1227914,631.176025390625,0.7442908883094788
3468426,1069.76806640625,0.8990384340286255
3031562,888.7960205078125,0.8849158883094788
3831434,1409.4140625,0.8700921535491943
1227914,600.5260009765625,0.7709335088729858
650520,568.0859985351562,0.7683293223381042
3468426,1069.6309814453125,0.9099559187889099
12088970,2078.2041015625,0.903245210647583
12088970,2077.33203125,0.9075520634651184
12088970,1983.4940185546875,0.913161039352417
12088970,2077.33203125,0.9075520634651184
12088970,1983.4940185546875,0.913161039352417
12088970,1985.26708984375,0.9123597741127014
3031562,888.4140014648438,0.87890625
12088970,1983.4940185546875,0.913161039352417
12088970,2077.657958984375,0.9100561141967773
13126538,1936.385009765625,0.9229767918586731
3031562,886.4299926757812,0.8877203464508057
3729162,939.1829833984375,0.9235777258872986
3468426,1021.218994140625,0.9129607081413269
12088970,2077.33203125,0.9075520634651184
12088970,2077.657958984375,0.9100561141967773
12088970,1983.4940185546875,0.913161039352417
1227914,633.873046875,0.7475961446762085
12088970,1985.26708984375,0.9123597741127014
12088970,2078.2041015625,0.903245210647583
11215242,1784.6719970703125,0.8801081776618958
3031562,888.4140014648438,0.87890625
11215242,1786.010009765625,0.8830128312110901
3031562,888.4140014648438,0.87890625
3729162,962.2730102539062,0.92578125
3831434,1333.366943359375,0.8747996687889099
3031562,888.7960205078125,0.8849158883094788
940430,698.60498046875,0.8082932829856873
3468426,1030.322021484375,0.9067507982254028
3031562,886.4299926757812,0.8877203464508057
3031562,886.4299926757812,0.8877203464508057
4869002,1187.626953125,0.7327724099159241
3031562,848.404052734375,0.8963341116905212
1570080,678.27001953125,0.9091546535491943
3031562,886.4299926757812,0.8877203464508057
3031562,888.7960205078125,0.8849158883094788
1227914,588.5780029296875,0.7850561141967773
3292298,819.2520141601562,0.9063501358032227
12088970,2078.2041015625,0.903245210647583
3031562,888.4140014648438,0.87890625
650520,540.4320068359375,0.7688301205635071
12088970,2077.33203125,0.9075520634651184
3031562,888.7960205078125,0.8849158883094788
11215242,1784.6719970703125,0.8801081776618958
3468426,1070.623046875,0.9100561141967773
3031562,846.541015625,0.9073517918586731
1227914,633.7369995117188,0.7574118375778198
11215242,1784.6719970703125,0.8801081776618958
650520,568.0859985351562,0.7683293223381042
3729162,950.5260009765625,0.9283854365348816
13126538,1836.27099609375,0.9250801205635071
1747355,871.9080200195312,0.9178686141967773
3031562,847.33203125,0.8979367017745972
3031562,888.7960205078125,0.8849158883094788
3031562,886.4299926757812,0.8877203464508057
3468426,1057.177001953125,0.9015424847602844
3031562,886.4299926757812,0.8877203464508057
1227914,587.0919799804688,0.7400841116905212
1404042,865.2540283203125,0.86328125
3031562,846.1010131835938,0.9091546535491943
13126538,1839.194091796875,0.9267828464508057
13126538,1937.8359375,0.9208734035491943
12088970,2077.33203125,0.9075520634651184
1454631,721.9920043945312,0.9091546535491943
1746217,887.6619873046875,0.9177684187889099
12088970,2077.33203125,0.9075520634651184
12088970,2077.33203125,0.9075520634651184
3031562,886.4299926757812,0.8877203464508057
12088970,2077.33203125,0.9075520634651184
650520,568.0859985351562,0.7683293223381042
1664778,771.7779541015625,0.8100961446762085
3905290,1207.89697265625,0.9078525900840759
12088970,1981.8900146484375,0.9142628312110901
3031562,886.4299926757812,0.8877203464508057
3729162,949.595947265625,0.924879789352417
11215242,1783.238037109375,0.8765023946762085
11215242,1783.238037109375,0.8765023946762085
12252810,1628.529052734375,0.9152644276618958
12252810,1630.85400390625,0.9160656929016113
3292298,820.864013671875,0.9125601053237915
12088970,1985.26708984375,0.9123597741127014
3468426,1020.905029296875,0.9245793223381042
12088970,2077.657958984375,0.9100561141967773
3468426,1069.76806640625,0.8990384340286255
3031562,886.4299926757812,0.8877203464508057
12088970,2077.657958984375,0.9100561141967773
3031562,888.7960205078125,0.8849158883094788
12088970,2077.33203125,0.9075520634651184
1454631,720.9129638671875,0.8989382982254028
1227914,633.7369995117188,0.7574118375778198
3031562,886.4299926757812,0.8877203464508057
12088970,2077.657958984375,0.9100561141967773
12088970,2078.2041015625,0.903245210647583
3831434,1333.7041015625,0.8784054517745972
11215242,1783.238037109375,0.8765023946762085
1840906,1053.97802734375,0.8735977411270142
12962698,2354.972900390625,0.924879789352417
3905290,1232.344970703125,0.9063501358032227
11215242,1743.52099609375,0.8863180875778198
3468426,1069.6309814453125,0.9099559187889099
11215242,1742.97998046875,0.8835136294364929
3031562,848.220947265625,0.8882211446762085
12088970,1985.26708984375,0.9123597741127014
12088970,2077.657958984375,0.9100561141967773
12088970,2078.2041015625,0.903245210647583
12088970,2077.657958984375,0.9100561141967773
12088970,2077.657958984375,0.9100561141967773
11215242,1786.010009765625,0.8830128312110901
3995274,932.2669677734375,0.5063101053237915
3031562,888.7960205078125,0.8849158883094788
12088970,2078.2041015625,0.903245210647583
12088970,2077.33203125,0.9075520634651184
12088970,2077.657958984375,0.9100561141967773
4869002,1220.5009765625,0.8270232081413269
3031562,888.7960205078125,0.8849158883094788
1664778,769.2109985351562,0.8032852411270142
3468426,1034.291015625,0.9097555875778198
3468426,1035.326904296875,0.9080528616905212
3031562,848.404052734375,0.8963341116905212
3468426,1069.76806640625,0.8990384340286255
12088970,2077.33203125,0.9075520634651184
11215242,1783.238037109375,0.8765023946762085
3468426,1020.905029296875,0.9245793223381042
11215242,1784.6719970703125,0.8801081776618958
11215242,1783.238037109375,0.8765023946762085
12088970,2077.657958984375,0.9100561141967773
824981,756.2680053710938,0.8621794581413269
3292298,822.031005859375,0.9099559187889099
3031562,886.4299926757812,0.8877203464508057
12088970,2077.33203125,0.9075520634651184
12088970,1985.26708984375,0.9123597741127014
3468426,1070.623046875,0.9100561141967773
3468426,1070.623046875,0.9100561141967773
13126538,1936.385009765625,0.9229767918586731
3292298,820.864013671875,0.9125601053237915
3031562,886.4299926757812,0.8877203464508057
1227914,631.176025390625,0.7442908883094788
11215242,1786.010009765625,0.8830128312110901
12962698,2301.70703125,0.9068509340286255
3031562,886.4299926757812,0.8877203464508057
3031562,888.4140014648438,0.87890625
3468426,1012.3270263671875,0.9165664911270142
11215242,1743.5350341796875,0.8907251358032227
12088970,2077.657958984375,0.9100561141967773
12088970,2077.657958984375,0.9100561141967773
12088970,2078.2041015625,0.903245210647583
3031562,888.4140014648438,0.87890625
4869002,1187.5999755859375,0.6193910241127014
11215242,1786.010009765625,0.8830128312110901
3995274,981.7420043945312,0.6307091116905212
11215242,1784.6719970703125,0.8801081776618958
12088970,1983.4940185546875,0.913161039352417
3031562,848.404052734375,0.8963341116905212
12088970,1981.8900146484375,0.9142628312110901
11215242,1786.010009765625,0.8830128312110901
3292298,819.2520141601562,0.9063501358032227
11215242,1783.238037109375,0.8765023946762085
12088970,2077.33203125,0.9075520634651184
3468426,1011.5460205078125,0.9117588400840759
12088970,2078.2041015625,0.903245210647583
12088970,1985.26708984375,0.9123597741127014
3031562,886.4299926757812,0.8877203464508057
12088970,2077.657958984375,0.9100561141967773
11215242,1786.010009765625,0.8830128312110901
1227914,631.176025390625,0.7442908883094788
3831434,1410.18505859375,0.8608773946762085
12088970,2077.657958984375,0.9100561141967773
12088970,2077.33203125,0.9075520634651184
12088970,2077.33203125,0.9075520634651184
