total_parameters,total_training_time,test_accuracy
3292298,1015.4549560546875,0.8663862347602844
13126538,2328.326904296875,0.8984375
13126538,2328.326904296875,0.8984375
3553034,942.7479858398438,0.9124599099159241
13290378,1900.9200439453125,0.9046474099159241
13126538,2328.326904296875,0.8984375
13126538,2275.47998046875,0.8802083134651184
13126538,2330.07421875,0.8914262652397156
13126538,2272.863037109375,0.9009414911270142
6054282,1306.52001953125,0.9160656929016113
13126538,2330.07421875,0.8914262652397156
21384074,2880.2490234375,0.9069511294364929
5793546,1384.449951171875,0.9054487347602844
13126538,2277.158203125,0.8862179517745972
3729162,1157.700927734375,0.9037460088729858
12252810,2040.81005859375,0.8645833134651184
21384074,3020.60986328125,0.9002403616905212
3292298,1015.4549560546875,0.8663862347602844
21384074,2945.66015625,0.8928285241127014
21384074,3017.758056640625,0.9015424847602844
13126538,2440.18994140625,0.897536039352417
13126538,2275.47998046875,0.8802083134651184
3729162,1158.5150146484375,0.891526460647583
3553034,956.7760009765625,0.9096554517745972
13126538,2275.47998046875,0.8802083134651184
1227914,806.5490112304688,0.8141025900840759
12252810,2041.284912109375,0.8516626358032227
940938,591.4849853515625,0.905348539352417
3729162,1143.218994140625,0.8881210088729858
21384074,3057.98681640625,0.9067507982254028
13126538,2328.326904296875,0.8984375
13126538,2272.863037109375,0.9009414911270142
12962698,2778.27392578125,0.9066506624221802
13126538,2330.07421875,0.8914262652397156
5032842,1195.7041015625,0.45562902092933655
13126538,2238.2958984375,0.8910256624221802
13126538,2275.47998046875,0.8802083134651184
5906570,1543.6300048828125,0.3787059187889099
3468426,1224.3349609375,0.8979367017745972
13126538,2272.863037109375,0.9009414911270142
12252810,2002.037109375,0.8670873641967773
13126538,2329.552001953125,0.8950320482254028
490698,476.9570007324219,0.7206530570983887
13126538,2272.863037109375,0.9009414911270142
3729162,1148.803955078125,0.9041466116905212
3729162,1174.68896484375,0.9120593070983887
13126538,2272.863037109375,0.9009414911270142
13126538,2329.552001953125,0.8950320482254028
13126538,2275.47998046875,0.8802083134651184
13126538,2329.552001953125,0.8950320482254028
13126538,2246.9189453125,0.8888221383094788
13126538,2277.158203125,0.8862179517745972
13290378,1844.985107421875,0.8786057829856873
21384074,2922.716796875,0.8925280570983887
13126538,2275.47998046875,0.8802083134651184
1925514,941.177001953125,0.7915664911270142
13126538,2272.863037109375,0.9009414911270142
13126538,2330.07421875,0.8914262652397156
13126538,2241.64794921875,0.8881210088729858
3292298,992.322021484375,0.8617788553237915
4869002,1607.7659912109375,0.8481570482254028
13126538,2272.863037109375,0.9009414911270142
14164106,2206.4541015625,0.9217748641967773
13126538,2275.47998046875,0.8802083134651184
13126538,2328.326904296875,0.8984375
3292298,1015.3280029296875,0.8687900900840759
13126538,2272.863037109375,0.9009414911270142
13126538,2330.07421875,0.8914262652397156
3292298,994.6229858398438,0.8609775900840759
1159370,712.032958984375,0.9116586446762085
1868225,966.60400390625,0.9055488705635071
22257802,3173.18798828125,0.9043469429016113
3729162,1191.22900390625,0.8960336446762085
3729162,1157.700927734375,0.9037460088729858
13126538,2275.47998046875,0.8802083134651184
5793546,1359.552001953125,0.9103565812110901
13126538,2272.863037109375,0.9009414911270142
12252810,2040.81005859375,0.8645833134651184
3292298,989.9969482421875,0.8788061141967773
3553034,954.3289794921875,0.9187700152397156
13126538,2290.087890625,0.9035456776618958
5032842,1255.56298828125,0.5766226053237915
767778,625.9150390625,0.7162460088729858
3729162,1149.759033203125,0.9162660241127014
490698,496.6000061035156,0.7597155570983887
943396,868.9869995117188,0.8682892918586731
3989898,1105.14404296875,0.9240785241127014
13126538,2329.552001953125,0.8950320482254028
22257802,3171.748046875,0.9005408883094788
1862956,991.0679931640625,0.9157652258872986
13126538,2328.326904296875,0.8984375
21384074,2945.3681640625,0.8917267918586731
13126538,2272.863037109375,0.9009414911270142
13126538,2330.07421875,0.8914262652397156
3729162,1155.68701171875,0.9035456776618958
13126538,2238.468994140625,0.8985376358032227
3292298,1015.3280029296875,0.8687900900840759
5356682,1212.1220703125,0.8795071840286255
13126538,2272.863037109375,0.9009414911270142
13126538,2330.07421875,0.8914262652397156
5793546,1369.14208984375,0.9035456776618958
13126538,2330.07421875,0.8914262652397156
21384074,2881.135009765625,0.8908253312110901
13126538,2330.07421875,0.8914262652397156
12252810,2043.0059814453125,0.8743990659713745
13126538,2277.158203125,0.8862179517745972
13126538,2238.468994140625,0.8985376358032227
13126538,2272.863037109375,0.9009414911270142
13126538,2329.552001953125,0.8950320482254028
3989898,1079.739013671875,0.9245793223381042
5032842,1253.135986328125,0.5800280570983887
13126538,2272.863037109375,0.9009414911270142
13126538,2277.158203125,0.8862179517745972
13126538,2330.07421875,0.8914262652397156
3729162,1150.763916015625,0.9133613705635071
3729162,1158.5150146484375,0.891526460647583
3292298,992.322021484375,0.8617788553237915
13126538,2275.47998046875,0.8802083134651184
940938,557.498046875,0.8970352411270142
3292298,1015.3280029296875,0.8687900900840759
13126538,2238.2958984375,0.8910256624221802
2771002,1148.2010498046875,0.9130609035491943
13126538,2328.326904296875,0.8984375
3729162,1149.759033203125,0.9162660241127014
3729162,1158.5150146484375,0.891526460647583
13290378,1905.990966796875,0.9133613705635071
13126538,2238.2958984375,0.8910256624221802
13126538,2330.07421875,0.8914262652397156
13126538,2329.552001953125,0.8950320482254028
13126538,2234.85498046875,0.8923277258872986
4869002,1607.7659912109375,0.8481570482254028
5793546,1353.740966796875,0.8959335088729858
13126538,2328.326904296875,0.8984375
13126538,2272.863037109375,0.9009414911270142
13126538,2329.552001953125,0.8950320482254028
13126538,2330.07421875,0.8914262652397156
13126538,2330.07421875,0.8914262652397156
5356682,1212.6309814453125,0.8559695482254028
21384074,2885.615966796875,0.8824118375778198
12252810,2044.763916015625,0.8774038553237915
13126538,2328.326904296875,0.8984375
12252810,2040.739013671875,0.8642828464508057
1862956,991.362060546875,0.9194711446762085
3729162,1157.700927734375,0.9037460088729858
20510346,2644.031982421875,0.8714944124221802
13126538,2328.326904296875,0.8984375
13126538,2277.158203125,0.8862179517745972
3292298,1015.4549560546875,0.8663862347602844
13126538,2329.552001953125,0.8950320482254028
13126538,2272.863037109375,0.9009414911270142
13290378,1905.990966796875,0.9133613705635071
1866935,1028.115966796875,0.9085536599159241
21384074,3015.847900390625,0.9059495329856873
3729162,1187.1920166015625,0.8980368375778198
12252810,2040.81005859375,0.8645833134651184
20510346,2692.62890625,0.8691906929016113
13126538,2330.07421875,0.8914262652397156
13126538,2237.385009765625,0.8813101053237915
3292298,1002.197998046875,0.8771033883094788
12252810,2040.51806640625,0.8654847741127014
13126538,2328.326904296875,0.8984375
5793546,1352.846923828125,0.9066506624221802
13126538,2328.326904296875,0.8984375
22257802,3180.8271484375,0.8995392918586731
3553034,954.3289794921875,0.9187700152397156
1925514,922.6810302734375,0.8077924847602844
3729162,1158.5150146484375,0.891526460647583
3729162,1149.759033203125,0.9162660241127014
13126538,2330.07421875,0.8914262652397156
3292298,989.9969482421875,0.8788061141967773
4166026,1784.303955078125,0.9106570482254028
20510346,2717.8818359375,0.8657852411270142
13126538,2238.2958984375,0.8910256624221802
13126538,2328.326904296875,0.8984375
13126538,2329.552001953125,0.8950320482254028
13126538,2330.07421875,0.8914262652397156
1575993,823.458984375,0.8698918223381042
3292298,992.322021484375,0.8617788553237915
1849766,1001.0369873046875,0.903245210647583
3292298,1015.4549560546875,0.8663862347602844
13126538,2275.47998046875,0.8802083134651184
5356682,1161.0849609375,0.8902243375778198
13126538,2272.863037109375,0.9009414911270142
13126538,2329.552001953125,0.8950320482254028
5793546,1386.75,0.9138621687889099
14000266,2552.6201171875,0.9124599099159241
13126538,2272.863037109375,0.9009414911270142
1570080,853.6190185546875,0.889723539352417
2448431,1753.219970703125,0.9148637652397156
13126538,2277.158203125,0.8862179517745972
13126538,2272.863037109375,0.9009414911270142
13126538,2328.326904296875,0.8984375
1457034,643.72802734375,0.9090544581413269
3292298,1015.4549560546875,0.8663862347602844
3729162,1137.735107421875,0.9044471383094788
5793546,1356.6619873046875,0.881911039352417
13126538,2277.158203125,0.8862179517745972
5356682,1166.444091796875,0.8879206776618958
12962698,2746.578125,0.9079527258872986
3729162,1155.68701171875,0.9035456776618958
3292298,989.9969482421875,0.8788061141967773
13126538,2329.552001953125,0.8950320482254028
3292298,1015.3280029296875,0.8687900900840759
1488650,729.2979736328125,0.35667067766189575
13126538,2329.552001953125,0.8950320482254028
21384074,2878.06591796875,0.9054487347602844
13126538,2328.326904296875,0.8984375
3292298,994.6229858398438,0.8609775900840759
643274,606.488037109375,0.8760015964508057
13126538,2328.326904296875,0.8984375
13126538,2272.863037109375,0.9009414911270142
3292298,994.6229858398438,0.8609775900840759
21384074,3016.64306640625,0.8960336446762085
3292298,992.322021484375,0.8617788553237915
12252810,2044.763916015625,0.8774038553237915
13126538,2329.552001953125,0.8950320482254028
4166026,1319.89794921875,0.9116586446762085
1862956,990.6119995117188,0.9178686141967773
3729162,1138.277099609375,0.9103565812110901
3729162,1155.68701171875,0.9035456776618958
3989898,1105.14404296875,0.9240785241127014
1570080,854.7160034179688,0.8818109035491943
13126538,2329.552001953125,0.8950320482254028
13126538,2277.158203125,0.8862179517745972
13126538,2329.552001953125,0.8950320482254028
13126538,2330.07421875,0.8914262652397156
12962698,2779.5390625,0.9018429517745972
13126538,2329.552001953125,0.8950320482254028
5793546,1384.2049560546875,0.9069511294364929
3729162,1176.5789794921875,0.9031450152397156
13126538,2275.47998046875,0.8802083134651184
5032842,1201.320068359375,0.46494391560554504
13126538,2238.468994140625,0.8985376358032227
13126538,2237.385009765625,0.8813101053237915
12252810,2040.51806640625,0.8654847741127014
22421642,2875.422119140625,0.9246794581413269
3729162,1157.700927734375,0.9037460088729858
3553034,940.697021484375,0.9113581776618958
13126538,2328.326904296875,0.8984375
2897965,1087.2989501953125,0.9148637652397156
3729162,1157.700927734375,0.9037460088729858
2495553,933.2540283203125,0.8886218070983887
13126538,2275.47998046875,0.8802083134651184
13126538,2328.326904296875,0.8984375
5793546,1386.77392578125,0.8853164911270142
13126538,2329.552001953125,0.8950320482254028
3729162,1149.759033203125,0.9162660241127014
13126538,2277.158203125,0.8862179517745972
12962698,2778.27392578125,0.9066506624221802
3553034,955.2659912109375,0.9045472741127014
13126538,2329.552001953125,0.8950320482254028
3292298,994.6229858398438,0.8609775900840759
21384074,2943.55615234375,0.8962339758872986
4869002,1607.27197265625,0.8430488705635071
6054282,1319.1710205078125,0.9237780570983887
13126538,2328.326904296875,0.8984375
13126538,2328.326904296875,0.8984375
13126538,2328.326904296875,0.8984375
13126538,2329.552001953125,0.8950320482254028
13126538,2328.326904296875,0.8984375
13126538,2329.552001953125,0.8950320482254028
13126538,2275.47998046875,0.8802083134651184
490698,478.67999267578125,0.7369791865348816
5793546,1369.4449462890625,0.8991386294364929
3729162,1155.68701171875,0.9035456776618958
13126538,2329.552001953125,0.8950320482254028
3729162,1123.201904296875,0.9181690812110901
13126538,2330.07421875,0.8914262652397156
3729162,1155.68701171875,0.9035456776618958
13126538,2329.552001953125,0.8950320482254028
3292298,1015.3280029296875,0.8687900900840759
13126538,2275.47998046875,0.8802083134651184
21384074,2922.716796875,0.8925280570983887
1488650,729.5830078125,0.5653044581413269
21384074,3003.1572265625,0.8817107081413269
13126538,2277.158203125,0.8862179517745972
13126538,2328.326904296875,0.8984375
424842,489.17401123046875,0.8505609035491943
13126538,2330.07421875,0.8914262652397156
1488650,758.0589599609375,0.7190504670143127
3729162,1140.056884765625,0.9095553159713745
3292298,1015.3280029296875,0.8687900900840759
13126538,2329.552001953125,0.8950320482254028
5356682,1177.906005859375,0.9012419581413269
1570080,854.7160034179688,0.8818109035491943
13126538,2330.07421875,0.8914262652397156
13126538,2328.326904296875,0.8984375
13126538,2329.552001953125,0.8950320482254028
13126538,2330.07421875,0.8914262652397156
1227914,806.291015625,0.7775440812110901
5793546,1384.2049560546875,0.9069511294364929
13126538,2275.47998046875,0.8802083134651184
13126538,2275.47998046875,0.8802083134651184
13126538,2277.158203125,0.8862179517745972
13126538,2277.158203125,0.8862179517745972
490698,501.85198974609375,0.7609174847602844
13126538,2328.326904296875,0.8984375
3553034,942.4100341796875,0.9111578464508057
13126538,2328.326904296875,0.8984375
20510346,2703.64404296875,0.8717948794364929
13126538,2227.6298828125,0.9015424847602844
13126538,2330.07421875,0.8914262652397156
5793546,1371.333984375,0.8996394276618958
13126538,2237.385009765625,0.8813101053237915
2611002,881.8729858398438,0.9104567170143127
5793546,1370.029052734375,0.9059495329856873
2611002,881.8729858398438,0.9104567170143127
3729162,1150.030029296875,0.9051482081413269
5793546,1369.14208984375,0.9035456776618958
14164106,2152.85400390625,0.9243789911270142
5356682,1199.2109375,0.8834134340286255
3729162,1155.68701171875,0.9035456776618958
5793546,1371.333984375,0.8996394276618958
21384074,3011.93994140625,0.8839142918586731
1570080,853.6190185546875,0.889723539352417
13126538,2330.07421875,0.8914262652397156
1849766,1007.1019897460938,0.9067507982254028
4166026,1784.303955078125,0.9106570482254028
13126538,2234.85498046875,0.8923277258872986
643274,634.0050048828125,0.862379789352417
13126538,2328.326904296875,0.8984375
12252810,2040.51806640625,0.8654847741127014
1006794,553.824951171875,0.9063501358032227
13126538,2329.552001953125,0.8950320482254028
13126538,2329.552001953125,0.8950320482254028
2903234,1052.2020263671875,0.9173678159713745
13126538,2328.326904296875,0.8984375
3995274,1390.320068359375,0.8119992017745972
3292298,1016.6820068359375,0.87109375
1227914,797.5169677734375,0.8158053159713745
21384074,3015.847900390625,0.9059495329856873
4602890,1944.39501953125,0.9150640964508057
940938,557.498046875,0.8970352411270142
5793546,1370.029052734375,0.9059495329856873
13126538,2329.552001953125,0.8950320482254028
14164106,2205.510986328125,0.9236778616905212
13126538,2277.158203125,0.8862179517745972
3729162,1158.5150146484375,0.891526460647583
14000266,2552.6201171875,0.9124599099159241
13126538,2234.85498046875,0.8923277258872986
13126538,2277.158203125,0.8862179517745972
12252810,2002.037109375,0.8670873641967773
14164106,2155.419921875,0.9203726053237915
13290378,1905.990966796875,0.9133613705635071
13126538,2272.863037109375,0.9009414911270142
13126538,2330.07421875,0.8914262652397156
3553034,955.2659912109375,0.9045472741127014
21384074,2922.716796875,0.8925280570983887
6230410,2117.59912109375,0.9126602411270142
12962698,2746.578125,0.9079527258872986
3292298,989.9969482421875,0.8788061141967773
13126538,2272.863037109375,0.9009414911270142
5793546,1368.2919921875,0.9000400900840759
13126538,2328.326904296875,0.8984375
940938,559.5069580078125,0.901442289352417
3553034,940.697021484375,0.9113581776618958
13126538,2328.326904296875,0.8984375
13126538,2329.552001953125,0.8950320482254028
13126538,2328.326904296875,0.8984375
4869002,1607.27197265625,0.8430488705635071
13126538,2328.326904296875,0.8984375
13126538,2328.326904296875,0.8984375
940938,588.4429931640625,0.8830128312110901
1488650,758.0589599609375,0.7190504670143127
6054282,1310.27001953125,0.9195713400840759
12252810,2040.51806640625,0.8654847741127014
13126538,2277.158203125,0.8862179517745972
4166026,1320.238037109375,0.9114583134651184
22257802,3217.10498046875,0.8894230723381042
13126538,2272.863037109375,0.9009414911270142
1866935,1028.115966796875,0.9085536599159241
13126538,2330.07421875,0.8914262652397156
3553034,955.2659912109375,0.9045472741127014
13126538,2330.07421875,0.8914262652397156
5793546,1349.8170166015625,0.9111578464508057
1488650,771.31396484375,0.7165464758872986
3729162,1155.68701171875,0.9035456776618958
13126538,2330.07421875,0.8914262652397156
3729162,1151.68408203125,0.9058493375778198
20510346,2703.64404296875,0.8717948794364929
13126538,2330.07421875,0.8914262652397156
3729162,1157.700927734375,0.9037460088729858
5356682,1199.2109375,0.8834134340286255
13126538,2328.326904296875,0.8984375
3553034,942.7479858398438,0.9124599099159241
13126538,2329.552001953125,0.8950320482254028
5356682,1219.14599609375,0.8596754670143127
3292298,983.4359741210938,0.8878205418586731
13126538,2329.552001953125,0.8950320482254028
13126538,2275.47998046875,0.8802083134651184
6667274,2278.134033203125,0.924879789352417
13126538,2328.326904296875,0.8984375
3729162,1155.68701171875,0.9035456776618958
21384074,3004.39306640625,0.9083533883094788
3989898,1098.6820068359375,0.9231770634651184
3729162,1114.7540283203125,0.905348539352417
1488650,769.9959716796875,0.7409855723381042
3292298,1015.3280029296875,0.8687900900840759
13126538,2277.158203125,0.8862179517745972
3292298,1015.4549560546875,0.8663862347602844
13126538,2328.326904296875,0.8984375
13126538,2272.863037109375,0.9009414911270142
13126538,2275.47998046875,0.8802083134651184
3292298,1015.3280029296875,0.8687900900840759
21384074,2885.6669921875,0.8872195482254028
4602890,2033.375,0.9192708134651184
13126538,2330.07421875,0.8914262652397156
6054282,1319.1710205078125,0.9237780570983887
13126538,2277.158203125,0.8862179517745972
3729162,1158.5150146484375,0.891526460647583
5356682,1159.49609375,0.8797075152397156
1488650,768.3270263671875,0.7387820482254028
3468426,1225.9029541015625,0.8992387652397156
5793546,1386.75,0.9138621687889099
3729162,1149.759033203125,0.9162660241127014
940938,588.4429931640625,0.8830128312110901
5793546,1370.029052734375,0.9059495329856873
12252810,2040.51806640625,0.8654847741127014
14000266,2553.969970703125,0.9117588400840759
13126538,2272.863037109375,0.9009414911270142
13126538,2330.07421875,0.8914262652397156
13126538,2272.863037109375,0.9009414911270142
2495553,1013.45703125,0.8823117017745972
5793546,1355.115966796875,0.8857171535491943
3292298,992.322021484375,0.8617788553237915
3729162,1158.5150146484375,0.891526460647583
12252810,2040.739013671875,0.8642828464508057
3729162,1189.010986328125,0.8904246687889099
5793546,1350.720947265625,0.9111578464508057
13126538,2330.07421875,0.8914262652397156
13126538,2241.64794921875,0.8881210088729858
3729162,1187.1920166015625,0.8980368375778198
3729162,1173.866943359375,0.9000400900840759
13126538,2277.158203125,0.8862179517745972
13290378,1900.9200439453125,0.9046474099159241
13126538,2329.552001953125,0.8950320482254028
12252810,2040.739013671875,0.8642828464508057
13126538,2275.47998046875,0.8802083134651184
5793546,1355.115966796875,0.8857171535491943
13290378,1900.9200439453125,0.9046474099159241
13126538,2275.47998046875,0.8802083134651184
13126538,2330.07421875,0.8914262652397156
5793546,1369.14208984375,0.9035456776618958
1664778,965.04296875,0.8565705418586731
13126538,2330.07421875,0.8914262652397156
13126538,2277.158203125,0.8862179517745972
13126538,2272.863037109375,0.9009414911270142
12962698,2747.5009765625,0.899338960647583
3729162,1199.389892578125,0.8892227411270142
13126538,2330.07421875,0.8914262652397156
13126538,2330.07421875,0.8914262652397156
12962698,2779.5390625,0.9018429517745972
13126538,2275.47998046875,0.8802083134651184
3292298,1015.3280029296875,0.8687900900840759
3553034,955.2659912109375,0.9045472741127014
13126538,2277.158203125,0.8862179517745972
1488650,758.0589599609375,0.7190504670143127
4342154,1558.9580078125,0.9091546535491943
12252810,2043.0059814453125,0.8743990659713745
21384074,3060.89697265625,0.8980368375778198
13126538,2272.863037109375,0.9009414911270142
21384074,3017.758056640625,0.9015424847602844
13126538,2275.47998046875,0.8802083134651184
2495553,1000.261962890625,0.8863180875778198
3553034,940.697021484375,0.9113581776618958
5793546,1371.333984375,0.8996394276618958
2769326,1135.43994140625,0.9140625
3729162,1157.700927734375,0.9037460088729858
1488650,755.2379760742188,0.7906650900840759
13126538,2275.47998046875,0.8802083134651184
14164106,2106.763916015625,0.9264823794364929
13126538,2275.47998046875,0.8802083134651184
13126538,2330.07421875,0.8914262652397156
12252810,2041.284912109375,0.8516626358032227
13126538,2277.158203125,0.8862179517745972
5793546,1352.846923828125,0.9066506624221802
13126538,2328.326904296875,0.8984375
1159370,684.7490234375,0.9171674847602844
13126538,2328.326904296875,0.8984375
3553034,954.3289794921875,0.9187700152397156
3553034,940.697021484375,0.9113581776618958
13126538,2330.07421875,0.8914262652397156
3729162,1167.14111328125,0.9075520634651184
2495553,933.2540283203125,0.8886218070983887
3292298,1015.4549560546875,0.8663862347602844
13126538,2275.47998046875,0.8802083134651184
13126538,2329.552001953125,0.8950320482254028
3553034,954.3289794921875,0.9187700152397156
13126538,2329.552001953125,0.8950320482254028
13126538,2275.47998046875,0.8802083134651184
3729162,1122.23193359375,0.9127604365348816
3729162,1157.700927734375,0.9037460088729858
13126538,2234.85498046875,0.8923277258872986
12088970,2435.4619140625,0.8866186141967773
1664778,964.2459716796875,0.874098539352417
3292298,1016.6820068359375,0.87109375
3729162,1155.68701171875,0.9035456776618958
13126538,2277.158203125,0.8862179517745972
13126538,2329.552001953125,0.8950320482254028
13290378,1844.985107421875,0.8786057829856873
5356682,1166.444091796875,0.8879206776618958
13126538,2328.326904296875,0.8984375
12252810,2043.0059814453125,0.8743990659713745
13126538,2275.47998046875,0.8802083134651184
1570080,853.6190185546875,0.889723539352417
6054282,1310.27001953125,0.9195713400840759
13126538,2275.47998046875,0.8802083134651184
3292298,992.322021484375,0.8617788553237915
13126538,2275.47998046875,0.8802083134651184
12252810,2040.739013671875,0.8642828464508057
13126538,2329.552001953125,0.8950320482254028
13126538,2330.07421875,0.8914262652397156
13126538,2238.468994140625,0.8985376358032227
13126538,2275.47998046875,0.8802083134651184
3729162,1138.277099609375,0.9103565812110901
13126538,2277.158203125,0.8862179517745972
3553034,955.2659912109375,0.9045472741127014
5356682,1161.0849609375,0.8902243375778198
3729162,1154.4840087890625,0.9142628312110901
13126538,2277.158203125,0.8862179517745972
13126538,2246.9189453125,0.8888221383094788
13126538,2277.158203125,0.8862179517745972
13126538,2330.07421875,0.8914262652397156
13126538,2275.47998046875,0.8802083134651184
13126538,2272.863037109375,0.9009414911270142
13126538,2329.552001953125,0.8950320482254028
3729162,1155.68701171875,0.9035456776618958
940938,591.4849853515625,0.905348539352417
13126538,2275.47998046875,0.8802083134651184
1866935,1028.115966796875,0.9085536599159241
13126538,2330.07421875,0.8914262652397156
5793546,1352.846923828125,0.9066506624221802
1664778,986.8819580078125,0.8430488705635071
13126538,2277.158203125,0.8862179517745972
5793546,1356.946044921875,0.8919270634651184
940938,557.498046875,0.8970352411270142
13126538,2329.552001953125,0.8950320482254028
3553034,955.2659912109375,0.9045472741127014
5793546,1369.4449462890625,0.8991386294364929
3553034,955.2659912109375,0.9045472741127014
3729162,1168.367919921875,0.8923277258872986
21384074,2945.3681640625,0.8917267918586731
13126538,2328.326904296875,0.8984375
3553034,956.7760009765625,0.9096554517745972
940938,591.4849853515625,0.905348539352417
