total_parameters,total_training_time,test_accuracy
1664778,762.7969970703125,0.8045873641967773
11215242,1783.238037109375,0.8765023946762085
967178,700.8619995117188,0.8348357081413269
12962698,2354.972900390625,0.924879789352417
3468426,1012.3270263671875,0.9165664911270142
1227914,633.7369995117188,0.7574118375778198
1454631,720.9129638671875,0.8989382982254028
3031562,886.4299926757812,0.8877203464508057
3468426,1070.623046875,0.9100561141967773
12252810,1580.3699951171875,0.9157652258872986
1744541,917.9110107421875,0.8912259340286255
12088970,2078.2041015625,0.903245210647583
11215242,1784.6719970703125,0.8801081776618958
3729162,998.198974609375,0.9263821840286255
2036127,1088.98095703125,0.9035456776618958
1746217,923.333984375,0.9124599099159241
3468426,1043.9720458984375,0.9019430875778198
1404042,860.2839965820312,0.8658854365348816
13126538,1937.8359375,0.9208734035491943
1404042,865.2540283203125,0.86328125
12088970,2077.33203125,0.9075520634651184
1227914,586.3619995117188,0.6977163553237915
3831434,1333.366943359375,0.8747996687889099
12088970,2078.2041015625,0.903245210647583
12088970,2077.33203125,0.9075520634651184
3292298,819.2520141601562,0.9063501358032227
12962698,2299.803955078125,0.913161039352417
3905290,1230.8699951171875,0.9130609035491943
12088970,2078.2041015625,0.903245210647583
12088970,2078.2041015625,0.903245210647583
1570080,678.8829956054688,0.9147636294364929
12962698,2302.093994140625,0.9127604365348816
12088970,2077.33203125,0.9075520634651184
1664778,764.0670166015625,0.8017828464508057
3031562,888.7960205078125,0.8849158883094788
1454631,747.5570068359375,0.8926281929016113
12088970,2077.33203125,0.9075520634651184
3468426,1041.4530029296875,0.9115585088729858
2328359,1586.31298828125,0.9137620329856873
12252810,1579.2109375,0.9173678159713745
1454631,750.4119873046875,0.8964343070983887
13126538,1836.27099609375,0.9250801205635071
12088970,2077.657958984375,0.9100561141967773
12088970,2077.657958984375,0.9100561141967773
3729162,983.6220092773438,0.9222756624221802
12962698,2302.093994140625,0.9127604365348816
3468426,1043.9720458984375,0.9019430875778198
12088970,2077.657958984375,0.9100561141967773
3468426,1011.5460205078125,0.9117588400840759
3292298,820.864013671875,0.9125601053237915
3831434,1410.008056640625,0.8564703464508057
12962698,2299.803955078125,0.913161039352417
3031562,886.4299926757812,0.8877203464508057
12962698,2356.3291015625,0.9171674847602844
1227914,631.176025390625,0.7442908883094788
3468426,1023.3619995117188,0.9169671535491943
12088970,2078.2041015625,0.903245210647583
12088970,2077.657958984375,0.9100561141967773
12088970,2077.33203125,0.9075520634651184
3031562,888.7960205078125,0.8849158883094788
12088970,2078.2041015625,0.903245210647583
12962698,2354.972900390625,0.924879789352417
12088970,2077.657958984375,0.9100561141967773
3031562,888.4140014648438,0.87890625
13126538,1936.405029296875,0.9256811141967773
13126538,1936.385009765625,0.9229767918586731
12088970,2077.657958984375,0.9100561141967773
1861666,882.364013671875,0.9223757982254028
3031562,846.8819580078125,0.9035456776618958
3468426,1041.4530029296875,0.9115585088729858
12088970,2078.2041015625,0.903245210647583
3831434,1410.18505859375,0.8608773946762085
4166026,1166.4620361328125,0.9273838400840759
3468426,1043.9720458984375,0.9019430875778198
12088970,2077.33203125,0.9075520634651184
12088970,2078.2041015625,0.903245210647583
12962698,2355.99609375,0.9185696840286255
11215242,1784.6719970703125,0.8801081776618958
12088970,2078.2041015625,0.903245210647583
3468426,1021.218994140625,0.9129607081413269
12088970,2077.33203125,0.9075520634651184
13126538,1837.010986328125,0.9196714758872986
12088970,1981.8900146484375,0.9142628312110901
12088970,2077.33203125,0.9075520634651184
11215242,1783.238037109375,0.8765023946762085
3831434,1409.4140625,0.8700921535491943
12088970,2077.657958984375,0.9100561141967773
4869002,1187.626953125,0.7327724099159241
3031562,888.4140014648438,0.87890625
13126538,1839.6739501953125,0.9276843070983887
3905290,1186.429931640625,0.914963960647583
3905290,1195.7979736328125,0.9056490659713745
3468426,1020.905029296875,0.9245793223381042
11215242,1786.010009765625,0.8830128312110901
940430,698.60498046875,0.8082932829856873
12088970,2077.33203125,0.9075520634651184
3031562,886.4299926757812,0.8877203464508057
12962698,2299.803955078125,0.913161039352417
13126538,1936.385009765625,0.9229767918586731
11215242,1784.6719970703125,0.8801081776618958
12088970,2078.2041015625,0.903245210647583
12962698,2299.803955078125,0.913161039352417
3468426,1041.4530029296875,0.9115585088729858
4869002,1187.134033203125,0.692307710647583
3905290,1230.3609619140625,0.9033453464508057
1570080,700.7020263671875,0.9074519276618958
1404042,845.4310302734375,0.8671875
12088970,2077.33203125,0.9075520634651184
3292298,822.031005859375,0.9099559187889099
3031562,888.7960205078125,0.8849158883094788
1227914,631.176025390625,0.7442908883094788
12088970,2077.657958984375,0.9100561141967773
967178,656.3060302734375,0.8457531929016113
3905290,1230.8699951171875,0.9130609035491943
3031562,888.4140014648438,0.87890625
1404042,891.8780517578125,0.8686898946762085
4869002,1219.49609375,0.8271234035491943
3292298,820.864013671875,0.9125601053237915
3468426,1046.72705078125,0.9074519276618958
3905290,1230.3609619140625,0.9033453464508057
1570080,700.8829956054688,0.9104567170143127
3995274,929.6900024414062,0.6381210088729858
12252810,1630.85400390625,0.9160656929016113
13126538,1936.405029296875,0.9256811141967773
12088970,2078.2041015625,0.903245210647583
12088970,2077.33203125,0.9075520634651184
3905290,1230.8699951171875,0.9130609035491943
3031562,888.7960205078125,0.8849158883094788
1454631,720.9129638671875,0.8989382982254028
1746217,923.5709838867188,0.9055488705635071
3468426,1041.4530029296875,0.9115585088729858
12088970,2078.2041015625,0.903245210647583
3468426,1069.76806640625,0.8990384340286255
3729162,998.323974609375,0.926682710647583
706442,753.4930419921875,0.10006009787321091
3729162,983.6220092773438,0.9222756624221802
3031562,886.4299926757812,0.8877203464508057
12088970,2077.657958984375,0.9100561141967773
12962698,2299.803955078125,0.913161039352417
12088970,2077.33203125,0.9075520634651184
12088970,2078.2041015625,0.903245210647583
12088970,2077.33203125,0.9075520634651184
3292298,820.864013671875,0.9125601053237915
12088970,2078.2041015625,0.903245210647583
1404042,860.2839965820312,0.8658854365348816
3468426,1070.623046875,0.9100561141967773
3031562,888.7960205078125,0.8849158883094788
12088970,2077.33203125,0.9075520634651184
3468426,1069.76806640625,0.8990384340286255
12252810,1631.052978515625,0.9134615659713745
12088970,2077.33203125,0.9075520634651184
3468426,1069.6309814453125,0.9099559187889099
12088970,2077.657958984375,0.9100561141967773
650520,573.7979736328125,0.7707331776618958
11215242,1783.238037109375,0.8765023946762085
1227914,633.7369995117188,0.7574118375778198
12088970,2077.657958984375,0.9100561141967773
1404042,838.0169677734375,0.8775039911270142
12088970,2077.657958984375,0.9100561141967773
3729162,947.6749877929688,0.9282852411270142
1744541,917.3719482421875,0.9054487347602844
3031562,888.7960205078125,0.8849158883094788
12962698,2299.803955078125,0.913161039352417
2036127,1087.094970703125,0.9044471383094788
3031562,888.7960205078125,0.8849158883094788
12088970,1978.341064453125,0.90625
12088970,1981.8900146484375,0.9142628312110901
12088970,2078.2041015625,0.903245210647583
1454631,721.9920043945312,0.9091546535491943
12088970,2077.657958984375,0.9100561141967773
12088970,1981.8900146484375,0.9142628312110901
1404042,891.8780517578125,0.8686898946762085
3468426,1041.4530029296875,0.9115585088729858
3468426,1069.76806640625,0.8990384340286255
12088970,2078.2041015625,0.903245210647583
1227914,587.0919799804688,0.7400841116905212
3995274,931.9039916992188,0.5137219429016113
12088970,2078.2041015625,0.903245210647583
12088970,2077.657958984375,0.9100561141967773
12962698,2354.972900390625,0.924879789352417
4869002,1187.626953125,0.7327724099159241
14000266,2092.4248046875,0.9315905570983887
12962698,2301.70703125,0.9068509340286255
12088970,2077.33203125,0.9075520634651184
3905290,1230.3609619140625,0.9033453464508057
1664778,798.824951171875,0.79296875
3031562,888.7960205078125,0.8849158883094788
12088970,2078.2041015625,0.903245210647583
12088970,2078.2041015625,0.903245210647583
12088970,2078.2041015625,0.903245210647583
12088970,1983.4940185546875,0.913161039352417
3292298,820.864013671875,0.9125601053237915
1664778,767.239990234375,0.8045873641967773
12088970,2077.33203125,0.9075520634651184
2735394,1751.9959716796875,0.9324919581413269
3729162,947.6749877929688,0.9282852411270142
13126538,1835.8189697265625,0.9238781929016113
1664778,768.14501953125,0.8071914911270142
3995274,975.843017578125,0.680588960647583
12088970,2078.2041015625,0.903245210647583
3031562,886.4299926757812,0.8877203464508057
12088970,2077.657958984375,0.9100561141967773
3995274,981.7420043945312,0.6307091116905212
967178,655.60302734375,0.8422476053237915
1227914,631.176025390625,0.7442908883094788
11215242,1783.238037109375,0.8765023946762085
12088970,2077.657958984375,0.9100561141967773
12088970,2078.2041015625,0.903245210647583
3995274,975.843017578125,0.680588960647583
12962698,2218.158935546875,0.9146634340286255
3468426,1069.76806640625,0.8990384340286255
3905290,1230.8699951171875,0.9130609035491943
1454631,720.9129638671875,0.8989382982254028
12088970,2077.33203125,0.9075520634651184
3905290,1232.344970703125,0.9063501358032227
3905290,1604.675048828125,0.913161039352417
2036127,1078.4140625,0.9176682829856873
1227914,586.4010009765625,0.7284655570983887
13126538,1836.27099609375,0.9250801205635071
12088970,2077.657958984375,0.9100561141967773
1227914,633.7369995117188,0.7574118375778198
3031562,848.220947265625,0.8882211446762085
3292298,820.864013671875,0.9125601053237915
12088970,2077.33203125,0.9075520634651184
3292298,819.2520141601562,0.9063501358032227
12088970,2077.657958984375,0.9100561141967773
1746217,923.5709838867188,0.9055488705635071
1227914,633.873046875,0.7475961446762085
12088970,2077.657958984375,0.9100561141967773
2036127,1087.094970703125,0.9044471383094788
12962698,2301.70703125,0.9068509340286255
12088970,2077.657958984375,0.9100561141967773
3905290,1195.56005859375,0.9024438858032227
12088970,2077.33203125,0.9075520634651184
3729162,983.6220092773438,0.9222756624221802
1227914,631.176025390625,0.7442908883094788
3905290,1195.89697265625,0.9139623641967773
3031562,886.4299926757812,0.8877203464508057
1454631,750.4119873046875,0.8964343070983887
2908046,1981.93603515625,0.9239783883094788
3468426,1020.905029296875,0.9245793223381042
3995274,981.7420043945312,0.6307091116905212
3905290,1232.344970703125,0.9063501358032227
12088970,2077.657958984375,0.9100561141967773
12088970,2078.2041015625,0.903245210647583
3468426,1011.282958984375,0.913161039352417
13126538,1936.385009765625,0.9229767918586731
3031562,888.4140014648438,0.87890625
3905290,1199.679931640625,0.9158653616905212
2036127,1089.4208984375,0.9117588400840759
12088970,2077.33203125,0.9075520634651184
3905290,1230.8699951171875,0.9130609035491943
825367,772.8619995117188,0.8507612347602844
3468426,1014.6629638671875,0.9130609035491943
12088970,1981.8900146484375,0.9142628312110901
12088970,2077.657958984375,0.9100561141967773
3292298,819.2520141601562,0.9063501358032227
3468426,1041.4530029296875,0.9115585088729858
12088970,2077.33203125,0.9075520634651184
12088970,2077.33203125,0.9075520634651184
535071,621.3560180664062,0.8439503312110901
12962698,2301.70703125,0.9068509340286255
12088970,2077.657958984375,0.9100561141967773
1454631,721.9920043945312,0.9091546535491943
12088970,2077.33203125,0.9075520634651184
1227914,633.7369995117188,0.7574118375778198
3292298,822.031005859375,0.9099559187889099
3031562,888.4140014648438,0.87890625
12962698,2302.093994140625,0.9127604365348816
3468426,1054.7099609375,0.9057492017745972
12088970,2077.657958984375,0.9100561141967773
12088970,2077.33203125,0.9075520634651184
12088970,2077.33203125,0.9075520634651184
3468426,1069.76806640625,0.8990384340286255
3831434,1410.18505859375,0.8608773946762085
1227914,633.873046875,0.7475961446762085
3031562,843.60498046875,0.8974359035491943
3031562,888.4140014648438,0.87890625
3468426,1069.76806640625,0.8990384340286255
12088970,2077.657958984375,0.9100561141967773
3831434,1333.7041015625,0.8784054517745972
12088970,2077.657958984375,0.9100561141967773
13126538,1937.8359375,0.9208734035491943
3468426,1046.72705078125,0.9074519276618958
12088970,2078.2041015625,0.903245210647583
12088970,1981.8900146484375,0.9142628312110901
1454631,746.6729736328125,0.8943309187889099
3031562,888.7960205078125,0.8849158883094788
3905290,1232.344970703125,0.9063501358032227
3468426,1014.698974609375,0.9174679517745972
12088970,2077.657958984375,0.9100561141967773
3468426,1041.4530029296875,0.9115585088729858
12088970,2077.657958984375,0.9100561141967773
12088970,2077.657958984375,0.9100561141967773
3905290,1200.259033203125,0.9117588400840759
3468426,1023.3619995117188,0.9169671535491943
3031562,888.7960205078125,0.8849158883094788
12962698,2301.70703125,0.9068509340286255
3468426,1046.72705078125,0.9074519276618958
3292298,820.864013671875,0.9125601053237915
12088970,2077.33203125,0.9075520634651184
3468426,1020.905029296875,0.9245793223381042
12088970,2077.657958984375,0.9100561141967773
2036127,1071.1209716796875,0.9129607081413269
3031562,888.4140014648438,0.87890625
12088970,2077.33203125,0.9075520634651184
12088970,2077.33203125,0.9075520634651184
13126538,1937.8359375,0.9208734035491943
3031562,886.4299926757812,0.8877203464508057
12088970,2077.33203125,0.9075520634651184
12252810,1628.529052734375,0.9152644276618958
3729162,998.198974609375,0.9263821840286255
12088970,2077.33203125,0.9075520634651184
12962698,2217.5849609375,0.9147636294364929
12088970,2077.657958984375,0.9100561141967773
12088970,2077.33203125,0.9075520634651184
3468426,1069.6309814453125,0.9099559187889099
1227914,633.7369995117188,0.7574118375778198
12088970,2078.2041015625,0.903245210647583
12962698,2355.99609375,0.9185696840286255
3468426,1021.218994140625,0.9129607081413269
3995274,983.16796875,0.6643629670143127
12088970,2077.33203125,0.9075520634651184
3468426,1041.4530029296875,0.9115585088729858
12088970,2077.33203125,0.9075520634651184
3292298,820.864013671875,0.9125601053237915
1404042,860.6820068359375,0.8503605723381042
12088970,2077.657958984375,0.9100561141967773
3905290,1232.344970703125,0.9063501358032227
3292298,819.2520141601562,0.9063501358032227
12088970,2014.0670166015625,0.9068509340286255
12088970,2078.2041015625,0.903245210647583
3031562,886.4299926757812,0.8877203464508057
12088970,2077.657958984375,0.9100561141967773
13126538,1937.8359375,0.9208734035491943
12088970,2077.33203125,0.9075520634651184
12088970,2077.657958984375,0.9100561141967773
3729162,982.08203125,0.9235777258872986
3031562,886.4299926757812,0.8877203464508057
11215242,1786.010009765625,0.8830128312110901
12088970,1981.8900146484375,0.9142628312110901
1746217,894.1190185546875,0.9127604365348816
12088970,2077.657958984375,0.9100561141967773
12088970,2078.2041015625,0.903245210647583
1454631,720.9129638671875,0.8989382982254028
2036127,1088.98095703125,0.9035456776618958
650520,542.324951171875,0.7794471383094788
12088970,2077.33203125,0.9075520634651184
13126538,1936.385009765625,0.9229767918586731
3905290,1232.344970703125,0.9063501358032227
1746217,923.5709838867188,0.9055488705635071
3031562,888.4140014648438,0.87890625
4342154,1869.263916015625,0.9214743375778198
1746217,894.1190185546875,0.9127604365348816
3292298,788.3720092773438,0.9152644276618958
12088970,2077.657958984375,0.9100561141967773
13126538,1936.405029296875,0.9256811141967773
12088970,1985.26708984375,0.9123597741127014
13126538,1936.405029296875,0.9256811141967773
3031562,847.33203125,0.8979367017745972
3468426,1046.72705078125,0.9074519276618958
12088970,2077.33203125,0.9075520634651184
12088970,2077.33203125,0.9075520634651184
12088970,2077.33203125,0.9075520634651184
1116567,936.1090087890625,0.8681890964508057
12088970,2015.126953125,0.9027444124221802
12088970,2078.2041015625,0.903245210647583
3468426,1041.4530029296875,0.9115585088729858
12088970,2077.33203125,0.9075520634651184
12088970,2077.33203125,0.9075520634651184
12088970,2077.33203125,0.9075520634651184
3292298,822.031005859375,0.9099559187889099
12088970,1985.26708984375,0.9123597741127014
12088970,2077.657958984375,0.9100561141967773
13126538,1836.27099609375,0.9250801205635071
3031562,888.4140014648438,0.87890625
3468426,1043.9720458984375,0.9019430875778198
12088970,2077.657958984375,0.9100561141967773
3468426,1069.76806640625,0.8990384340286255
12088970,2078.2041015625,0.903245210647583
12088970,2078.2041015625,0.903245210647583
12088970,2078.2041015625,0.903245210647583
12088970,2077.657958984375,0.9100561141967773
12088970,2078.2041015625,0.903245210647583
3031562,888.7960205078125,0.8849158883094788
3468426,1041.4530029296875,0.9115585088729858
3292298,819.2520141601562,0.9063501358032227
12088970,2077.33203125,0.9075520634651184
12088970,2078.2041015625,0.903245210647583
940430,698.60498046875,0.8082932829856873
12088970,2078.2041015625,0.903245210647583
12252810,1631.052978515625,0.9134615659713745
3468426,1046.72705078125,0.9074519276618958
1454631,747.5570068359375,0.8926281929016113
13126538,1936.385009765625,0.9229767918586731
3292298,819.2520141601562,0.9063501358032227
3031562,886.4299926757812,0.8877203464508057
3468426,1069.6309814453125,0.9099559187889099
3729162,958.6589965820312,0.9259815812110901
3031562,888.4140014648438,0.87890625
3031562,888.4140014648438,0.87890625
12088970,2078.2041015625,0.903245210647583
3468426,1070.623046875,0.9100561141967773
1744541,917.3719482421875,0.9054487347602844
650520,573.7979736328125,0.7707331776618958
13126538,1936.405029296875,0.9256811141967773
3031562,888.4140014648438,0.87890625
3031562,888.4140014648438,0.87890625
12088970,2077.657958984375,0.9100561141967773
3729162,984.1010131835938,0.9230769276618958
11215242,1784.6719970703125,0.8801081776618958
4342154,1869.263916015625,0.9214743375778198
12088970,2077.657958984375,0.9100561141967773
12088970,2077.657958984375,0.9100561141967773
3468426,1043.9720458984375,0.9019430875778198
12088970,2077.657958984375,0.9100561141967773
12088970,1983.4940185546875,0.913161039352417
3831434,1410.18505859375,0.8608773946762085
3905290,1200.259033203125,0.9117588400840759
1227914,633.873046875,0.7475961446762085
1580170,1099.487060546875,0.10006009787321091
12088970,2077.657958984375,0.9100561141967773
3292298,819.2520141601562,0.9063501358032227
1454631,747.5570068359375,0.8926281929016113
12088970,2078.2041015625,0.903245210647583
3905290,1200.259033203125,0.9117588400840759
12088970,2078.2041015625,0.903245210647583
3468426,1023.3619995117188,0.9169671535491943
535071,587.2900390625,0.8560696840286255
3031562,886.4299926757812,0.8877203464508057
3468426,1069.6309814453125,0.9099559187889099
3468426,1021.218994140625,0.9129607081413269
3031562,888.7960205078125,0.8849158883094788
535071,587.2900390625,0.8560696840286255
3031562,886.4299926757812,0.8877203464508057
4869002,1187.5999755859375,0.6193910241127014
13126538,1936.405029296875,0.9256811141967773
3031562,888.4140014648438,0.87890625
3292298,819.2520141601562,0.9063501358032227
1746217,894.1190185546875,0.9127604365348816
12088970,2078.2041015625,0.903245210647583
3031562,888.7960205078125,0.8849158883094788
12088970,2078.2041015625,0.903245210647583
12088970,2078.2041015625,0.903245210647583
12088970,2077.33203125,0.9075520634651184
12088970,2077.33203125,0.9075520634651184
3031562,888.7960205078125,0.8849158883094788
1746217,923.5709838867188,0.9055488705635071
12962698,2302.093994140625,0.9127604365348816
12088970,2077.657958984375,0.9100561141967773
12088970,1985.26708984375,0.9123597741127014
13126538,1936.405029296875,0.9256811141967773
12088970,2077.657958984375,0.9100561141967773
12088970,2077.33203125,0.9075520634651184
12088970,1985.26708984375,0.9123597741127014
1454631,747.5570068359375,0.8926281929016113
826657,777.9819946289062,0.10006009787321091
12088970,2077.33203125,0.9075520634651184
3468426,1070.623046875,0.9100561141967773
12088970,2077.33203125,0.9075520634651184
4869002,1276.886962890625,0.6444311141967773
3468426,1020.905029296875,0.9245793223381042
3468426,1069.6309814453125,0.9099559187889099
12962698,2299.803955078125,0.913161039352417
1227914,633.873046875,0.7475961446762085
12088970,2077.657958984375,0.9100561141967773
12088970,2077.657958984375,0.9100561141967773
1227914,631.176025390625,0.7442908883094788
12088970,1985.26708984375,0.9123597741127014
4869002,1276.886962890625,0.6444311141967773
12088970,2077.33203125,0.9075520634651184
12088970,2078.2041015625,0.903245210647583
3468426,1023.3619995117188,0.9169671535491943
4779018,2094.68505859375,0.9116586446762085
1744541,915.6279907226562,0.8964343070983887
3995274,983.16796875,0.6643629670143127
3468426,1069.6309814453125,0.9099559187889099
823691,737.4550170898438,0.8863180875778198
3468426,1041.4530029296875,0.9115585088729858
1570080,700.8829956054688,0.9104567170143127
3468426,1043.9720458984375,0.9019430875778198
12088970,1985.26708984375,0.9123597741127014
13126538,1837.010986328125,0.9196714758872986
3031562,888.7960205078125,0.8849158883094788
12088970,2077.657958984375,0.9100561141967773
3729162,982.08203125,0.9235777258872986
12088970,1983.4940185546875,0.913161039352417
1746217,923.333984375,0.9124599099159241
12962698,2218.158935546875,0.9146634340286255
12088970,2077.33203125,0.9075520634651184
12088970,1981.8900146484375,0.9142628312110901
4869002,1187.626953125,0.7327724099159241
1756298,1745.8389892578125,0.10006009787321091
12088970,2077.657958984375,0.9100561141967773
12088970,2078.2041015625,0.903245210647583
13126538,1937.8359375,0.9208734035491943
12088970,2078.2041015625,0.903245210647583
3468426,1014.698974609375,0.9174679517745972
12088970,2077.657958984375,0.9100561141967773
12088970,2077.33203125,0.9075520634651184
1840906,1013.6010131835938,0.881911039352417
1664778,764.0670166015625,0.8017828464508057
12088970,2077.33203125,0.9075520634651184
3031562,888.4140014648438,0.87890625
12088970,2077.657958984375,0.9100561141967773
3905290,1177.116943359375,0.9133613705635071
967178,700.8619995117188,0.8348357081413269
1570080,678.8829956054688,0.9147636294364929
11215242,1783.238037109375,0.8765023946762085
1227914,617.8160400390625,0.7937700152397156
12088970,2078.2041015625,0.903245210647583
12088970,2077.33203125,0.9075520634651184
1404042,860.6820068359375,0.8503605723381042
12088970,2078.2041015625,0.903245210647583
12088970,2077.33203125,0.9075520634651184
12088970,2077.657958984375,0.9100561141967773
3905290,1195.7979736328125,0.9056490659713745
11215242,1784.6719970703125,0.8801081776618958
3729162,948.31103515625,0.92578125
12088970,2077.657958984375,0.9100561141967773
12088970,2077.33203125,0.9075520634651184
1404042,840.738037109375,0.8828125
3031562,888.4140014648438,0.87890625
3729162,949.595947265625,0.924879789352417
13126538,1835.8189697265625,0.9238781929016113
12088970,2078.2041015625,0.903245210647583
1746217,923.5709838867188,0.9055488705635071
12088970,2014.18603515625,0.8974359035491943
12088970,2077.657958984375,0.9100561141967773
12088970,2077.33203125,0.9075520634651184
3468426,1043.9720458984375,0.9019430875778198
13126538,1936.405029296875,0.9256811141967773
1454631,747.5570068359375,0.8926281929016113
12088970,2078.2041015625,0.903245210647583
3905290,1232.344970703125,0.9063501358032227
12088970,2078.2041015625,0.903245210647583
3729162,983.6220092773438,0.9222756624221802
2036127,1089.4208984375,0.9117588400840759
12088970,1983.4940185546875,0.913161039352417
3468426,1069.76806640625,0.8990384340286255
3031562,886.4299926757812,0.8877203464508057
3031562,886.4299926757812,0.8877203464508057
3031562,888.4140014648438,0.87890625
1227914,633.7369995117188,0.7574118375778198
12088970,2077.33203125,0.9075520634651184
3468426,1043.9720458984375,0.9019430875778198
12088970,2078.2041015625,0.903245210647583
12088970,2078.2041015625,0.903245210647583
12088970,2077.657958984375,0.9100561141967773
3729162,962.2730102539062,0.92578125
1227914,633.873046875,0.7475961446762085
12088970,2078.2041015625,0.903245210647583
12088970,2078.2041015625,0.903245210647583
12088970,2078.2041015625,0.903245210647583
13126538,1866.64892578125,0.9298878312110901
12088970,2077.33203125,0.9075520634651184
13126538,1836.27099609375,0.9250801205635071
12088970,2077.33203125,0.9075520634651184
12088970,2078.2041015625,0.903245210647583
3292298,820.864013671875,0.9125601053237915
1734703,896.780029296875,0.8999398946762085
12088970,2077.657958984375,0.9100561141967773
13126538,1835.8189697265625,0.9238781929016113
12088970,2077.657958984375,0.9100561141967773
13126538,1937.8359375,0.9208734035491943
3729162,997.2479858398438,0.9232772588729858
1227914,633.7369995117188,0.7574118375778198
12088970,2077.33203125,0.9075520634651184
3468426,1043.9720458984375,0.9019430875778198
3905290,1232.344970703125,0.9063501358032227
12088970,2078.2041015625,0.903245210647583
3468426,1046.72705078125,0.9074519276618958
3031562,886.4299926757812,0.8877203464508057
1404042,865.2540283203125,0.86328125
12088970,2077.657958984375,0.9100561141967773
12088970,2077.657958984375,0.9100561141967773
3468426,1041.4530029296875,0.9115585088729858
3468426,1070.623046875,0.9100561141967773
13126538,1886.01611328125,0.9256811141967773
3292298,787.1080322265625,0.9155648946762085
3031562,886.4299926757812,0.8877203464508057
11215242,1743.5350341796875,0.8907251358032227
12088970,2078.2041015625,0.903245210647583
1454631,721.9920043945312,0.9091546535491943
12088970,2077.33203125,0.9075520634651184
12962698,2299.803955078125,0.913161039352417
4342154,1866.843017578125,0.9226762652397156
3468426,1069.6309814453125,0.9099559187889099
12962698,2299.803955078125,0.913161039352417
1454631,746.6729736328125,0.8943309187889099
3468426,1069.6309814453125,0.9099559187889099
3031562,888.4140014648438,0.87890625
3031562,848.404052734375,0.8963341116905212
3292298,787.1080322265625,0.9155648946762085
3292298,819.2520141601562,0.9063501358032227
3292298,822.031005859375,0.9099559187889099
12088970,2078.2041015625,0.903245210647583
12088970,2077.33203125,0.9075520634651184
12088970,2077.657958984375,0.9100561141967773
3468426,1046.72705078125,0.9074519276618958
12088970,2077.33203125,0.9075520634651184
3468426,1023.3619995117188,0.9169671535491943
1454631,747.5570068359375,0.8926281929016113
11215242,1783.238037109375,0.8765023946762085
12088970,2078.2041015625,0.903245210647583
4342154,1871.281982421875,0.920973539352417
12088970,2077.657958984375,0.9100561141967773
12088970,2077.657958984375,0.9100561141967773
3031562,886.4299926757812,0.8877203464508057
12088970,2077.33203125,0.9075520634651184
1227914,587.0919799804688,0.7400841116905212
14000266,2193.72314453125,0.928786039352417
3468426,1069.6309814453125,0.9099559187889099
12088970,2077.33203125,0.9075520634651184
12088970,2077.657958984375,0.9100561141967773
12088970,2077.657958984375,0.9100561141967773
12088970,2078.2041015625,0.903245210647583
12088970,2078.2041015625,0.903245210647583
1570080,700.5339965820312,0.914963960647583
12088970,2077.657958984375,0.9100561141967773
3468426,1014.6629638671875,0.9130609035491943
12088970,2077.657958984375,0.9100561141967773
12088970,2077.33203125,0.9075520634651184
3292298,822.031005859375,0.9099559187889099
3468426,1041.4530029296875,0.9115585088729858
3031562,888.7960205078125,0.8849158883094788
3468426,1014.6629638671875,0.9130609035491943
3831434,1409.4140625,0.8700921535491943
3031562,886.4299926757812,0.8877203464508057
3468426,1069.6309814453125,0.9099559187889099
3292298,822.031005859375,0.9099559187889099
13126538,1937.8359375,0.9208734035491943
12088970,2077.657958984375,0.9100561141967773
12088970,2077.33203125,0.9075520634651184
11215242,1783.238037109375,0.8765023946762085
4342154,1869.263916015625,0.9214743375778198
3468426,1046.72705078125,0.9074519276618958
13126538,1936.405029296875,0.9256811141967773
1227914,633.873046875,0.7475961446762085
12088970,2077.33203125,0.9075520634651184
12088970,2077.657958984375,0.9100561141967773
12088970,2077.657958984375,0.9100561141967773
12088970,2077.657958984375,0.9100561141967773
3468426,1069.6309814453125,0.9099559187889099
12962698,2356.3291015625,0.9171674847602844
3468426,1046.72705078125,0.9074519276618958
13126538,1937.8359375,0.9208734035491943
13126538,1936.405029296875,0.9256811141967773
3905290,1230.3609619140625,0.9033453464508057
967178,655.60302734375,0.8422476053237915
13126538,1936.385009765625,0.9229767918586731
1989005,1680.2529296875,0.8806089758872986
3031562,886.4299926757812,0.8877203464508057
12962698,2356.3291015625,0.9171674847602844
12962698,2302.093994140625,0.9127604365348816
826657,749.1309814453125,0.8753004670143127
3468426,1041.4530029296875,0.9115585088729858
12088970,2078.2041015625,0.903245210647583
1227914,633.7369995117188,0.7574118375778198
650520,573.7979736328125,0.7707331776618958
1746217,923.1229858398438,0.9034455418586731
2036127,1069.6939697265625,0.9163661599159241
3468426,1041.4530029296875,0.9115585088729858
12962698,2301.70703125,0.9068509340286255
3468426,1013.4229736328125,0.9169671535491943
12088970,2077.33203125,0.9075520634651184
12088970,2077.33203125,0.9075520634651184
650520,549.2640380859375,0.7549078464508057
1454631,719.407958984375,0.8994390964508057
650520,573.7979736328125,0.7707331776618958
12088970,2077.657958984375,0.9100561141967773
11215242,1784.6719970703125,0.8801081776618958
12088970,2077.657958984375,0.9100561141967773
11215242,1783.238037109375,0.8765023946762085
12088970,2077.33203125,0.9075520634651184
12088970,2077.657958984375,0.9100561141967773
3292298,819.2520141601562,0.9063501358032227
12088970,2077.33203125,0.9075520634651184
