total_parameters,total_training_time,test_accuracy
12088970,1981.8900146484375,0.9142628312110901
3292298,778.4769897460938,0.9112580418586731
3031562,888.7960205078125,0.8849158883094788
12088970,1981.56103515625,0.9158653616905212
3905290,1232.344970703125,0.9063501358032227
3468426,1046.72705078125,0.9074519276618958
3468426,1043.9720458984375,0.9019430875778198
12088970,1985.26708984375,0.9123597741127014
1664778,768.14501953125,0.8071914911270142
11215242,1783.238037109375,0.8765023946762085
3905290,1230.3609619140625,0.9033453464508057
3905290,1230.3609619140625,0.9033453464508057
3468426,1054.7099609375,0.9057492017745972
12088970,2077.33203125,0.9075520634651184
3292298,822.031005859375,0.9099559187889099
3905290,1207.89697265625,0.9078525900840759
1746217,923.5709838867188,0.9055488705635071
13126538,1937.8359375,0.9208734035491943
3031562,888.4140014648438,0.87890625
12962698,2264.16796875,0.9172676205635071
12088970,1983.4940185546875,0.913161039352417
1404042,860.6820068359375,0.8503605723381042
1746217,923.5709838867188,0.9055488705635071
13126538,1937.8359375,0.9208734035491943
12962698,2355.99609375,0.9185696840286255
1570080,700.5339965820312,0.914963960647583
3031562,886.4299926757812,0.8877203464508057
2036127,1071.1209716796875,0.9129607081413269
3031562,863.2839965820312,0.8987379670143127
1454631,747.5570068359375,0.8926281929016113
2619945,1856.2020263671875,0.9232772588729858
1744541,917.3719482421875,0.9054487347602844
12088970,1985.26708984375,0.9123597741127014
1227914,633.7369995117188,0.7574118375778198
12088970,2078.2041015625,0.903245210647583
3292298,778.4769897460938,0.9112580418586731
3729162,950.281005859375,0.9270833134651184
3031562,886.4299926757812,0.8877203464508057
12088970,2077.33203125,0.9075520634651184
4342154,1891.073974609375,0.9219751358032227
12252810,1628.529052734375,0.9152644276618958
3468426,1069.6309814453125,0.9099559187889099
12088970,2014.18603515625,0.8974359035491943
12088970,2078.2041015625,0.903245210647583
1746217,923.5709838867188,0.9055488705635071
1454631,746.6729736328125,0.8943309187889099
3468426,1069.76806640625,0.8990384340286255
12962698,2354.972900390625,0.924879789352417
2036127,1087.094970703125,0.9044471383094788
3292298,778.4769897460938,0.9112580418586731
3207690,1134.717041015625,0.10006009787321091
3905290,1232.344970703125,0.9063501358032227
3905290,1230.8699951171875,0.9130609035491943
3468426,1046.72705078125,0.9074519276618958
1454631,747.5570068359375,0.8926281929016113
1404042,891.10400390625,0.8696914911270142
1744541,917.9110107421875,0.8912259340286255
12088970,2078.2041015625,0.903245210647583
1227914,631.176025390625,0.7442908883094788
13126538,1936.385009765625,0.9229767918586731
12962698,2354.972900390625,0.924879789352417
12088970,2077.657958984375,0.9100561141967773
3468426,1014.698974609375,0.9174679517745972
12962698,2217.5849609375,0.9147636294364929
12962698,2354.972900390625,0.924879789352417
3905290,1230.3609619140625,0.9033453464508057
1861666,827.5910034179688,0.9208734035491943
3468426,1069.76806640625,0.8990384340286255
3031562,888.4140014648438,0.87890625
1227914,587.0919799804688,0.7400841116905212
2036127,1088.98095703125,0.9035456776618958
3468426,1007.0540161132812,0.9093549847602844
12088970,2078.2041015625,0.903245210647583
3292298,819.2520141601562,0.9063501358032227
3468426,1043.9720458984375,0.9019430875778198
12088970,2077.657958984375,0.9100561141967773
1746217,892.5650024414062,0.9150640964508057
1746217,923.5709838867188,0.9055488705635071
3468426,1070.623046875,0.9100561141967773
14000266,2188.412109375,0.9316906929016113
1744541,917.9110107421875,0.8912259340286255
13126538,1835.8189697265625,0.9238781929016113
650520,568.0859985351562,0.7683293223381042
650520,546.9019775390625,0.7616186141967773
3468426,1046.72705078125,0.9074519276618958
2328359,1586.31298828125,0.9137620329856873
3031562,873.4150390625,0.8938301205635071
3292298,820.864013671875,0.9125601053237915
11215242,1786.010009765625,0.8830128312110901
3031562,888.7960205078125,0.8849158883094788
12252810,1630.85400390625,0.9160656929016113
3468426,1070.623046875,0.9100561141967773
1570080,700.8829956054688,0.9104567170143127
12962698,2299.803955078125,0.913161039352417
11215242,1786.010009765625,0.8830128312110901
3292298,822.031005859375,0.9099559187889099
3905290,1154.798095703125,0.9128605723381042
12088970,1985.26708984375,0.9123597741127014
3292298,822.031005859375,0.9099559187889099
1227914,633.873046875,0.7475961446762085
11215242,1783.238037109375,0.8765023946762085
3292298,819.2520141601562,0.9063501358032227
12088970,2077.657958984375,0.9100561141967773
3031562,886.4299926757812,0.8877203464508057
1454631,747.5570068359375,0.8926281929016113
1746217,923.1229858398438,0.9034455418586731
650520,573.7979736328125,0.7707331776618958
3468426,1069.76806640625,0.8990384340286255
1840906,1053.97802734375,0.8735977411270142
3905290,1230.3609619140625,0.9033453464508057
12088970,2077.657958984375,0.9100561141967773
12088970,2077.33203125,0.9075520634651184
12962698,2299.803955078125,0.913161039352417
1227914,631.176025390625,0.7442908883094788
3292298,819.2520141601562,0.9063501358032227
3292298,788.3720092773438,0.9152644276618958
3831434,1410.008056640625,0.8564703464508057
12088970,1981.8170166015625,0.9037460088729858
12088970,2077.33203125,0.9075520634651184
3905290,1604.0869140625,0.9147636294364929
3031562,888.4140014648438,0.87890625
3031562,865.6740112304688,0.8994390964508057
12252810,1631.052978515625,0.9134615659713745
13126538,1937.8359375,0.9208734035491943
12088970,2077.657958984375,0.9100561141967773
1454631,747.5570068359375,0.8926281929016113
3468426,1069.76806640625,0.8990384340286255
1227914,633.873046875,0.7475961446762085
12088970,2077.33203125,0.9075520634651184
3468426,1021.218994140625,0.9129607081413269
12252810,1579.2109375,0.9173678159713745
3031562,888.4140014648438,0.87890625
2036127,1088.98095703125,0.9035456776618958
2036127,1088.98095703125,0.9035456776618958
1227914,633.873046875,0.7475961446762085
1454631,719.407958984375,0.8994390964508057
706442,753.4930419921875,0.10006009787321091
12088970,2078.2041015625,0.903245210647583
3292298,822.031005859375,0.9099559187889099
12088970,1985.26708984375,0.9123597741127014
967178,700.8619995117188,0.8348357081413269
12252810,1630.85400390625,0.9160656929016113
3292298,819.2520141601562,0.9063501358032227
3031562,888.7960205078125,0.8849158883094788
3292298,777.1409912109375,0.911057710647583
1570080,682.25,0.9088541865348816
3468426,1041.4530029296875,0.9115585088729858
12088970,2077.657958984375,0.9100561141967773
3995274,981.7420043945312,0.6307091116905212
12088970,2077.657958984375,0.9100561141967773
3468426,1069.6309814453125,0.9099559187889099
3468426,1013.4229736328125,0.9169671535491943
12962698,2299.803955078125,0.913161039352417
967178,700.8619995117188,0.8348357081413269
1746217,894.1190185546875,0.9127604365348816
12088970,2077.657958984375,0.9100561141967773
1454631,721.9920043945312,0.9091546535491943
650520,546.9019775390625,0.7616186141967773
3729162,950.281005859375,0.9270833134651184
11215242,1742.97998046875,0.8835136294364929
1227914,631.176025390625,0.7442908883094788
12088970,2077.657958984375,0.9100561141967773
12088970,1985.26708984375,0.9123597741127014
12088970,2078.2041015625,0.903245210647583
12088970,1981.8900146484375,0.9142628312110901
12088970,2078.2041015625,0.903245210647583
11215242,1743.5350341796875,0.8907251358032227
1570080,700.5339965820312,0.914963960647583
11215242,1783.238037109375,0.8765023946762085
12962698,2299.803955078125,0.913161039352417
1744541,915.6279907226562,0.8964343070983887
3031562,848.404052734375,0.8963341116905212
12088970,2077.33203125,0.9075520634651184
12962698,2217.5849609375,0.9147636294364929
3468426,1069.6309814453125,0.9099559187889099
3468426,1070.623046875,0.9100561141967773
3468426,1012.3270263671875,0.9165664911270142
3468426,1021.218994140625,0.9129607081413269
3292298,819.2520141601562,0.9063501358032227
12088970,2077.33203125,0.9075520634651184
11215242,1783.238037109375,0.8765023946762085
11215242,1783.238037109375,0.8765023946762085
3905290,1604.675048828125,0.913161039352417
1840906,1013.6010131835938,0.881911039352417
3468426,1070.623046875,0.9100561141967773
12088970,2077.657958984375,0.9100561141967773
650520,568.0859985351562,0.7683293223381042
12088970,2078.2041015625,0.903245210647583
13126538,1936.405029296875,0.9256811141967773
650520,568.0859985351562,0.7683293223381042
3468426,1069.6309814453125,0.9099559187889099
3468426,1069.6309814453125,0.9099559187889099
3292298,822.031005859375,0.9099559187889099
3468426,1069.76806640625,0.8990384340286255
1454631,750.4119873046875,0.8964343070983887
12088970,2078.2041015625,0.903245210647583
4705162,1618.6240234375,0.8899238705635071
13126538,1837.010986328125,0.9196714758872986
3031562,863.72998046875,0.8875200152397156
12088970,1981.8900146484375,0.9142628312110901
3905290,1230.3609619140625,0.9033453464508057
3729162,984.1010131835938,0.9230769276618958
2034318,1070.905029296875,0.9175680875778198
3031562,863.72998046875,0.8875200152397156
1227914,631.176025390625,0.7442908883094788
650520,573.7979736328125,0.7707331776618958
4342154,1866.843017578125,0.9226762652397156
12088970,2078.2041015625,0.903245210647583
967178,655.60302734375,0.8422476053237915
3031562,888.7960205078125,0.8849158883094788
12088970,1985.26708984375,0.9123597741127014
3905290,1154.798095703125,0.9128605723381042
940430,698.60498046875,0.8082932829856873
12962698,2302.093994140625,0.9127604365348816
3468426,1041.4530029296875,0.9115585088729858
3468426,1013.4229736328125,0.9169671535491943
1454631,747.5570068359375,0.8926281929016113
11215242,1786.010009765625,0.8830128312110901
1744541,917.3719482421875,0.9054487347602844
12088970,2014.18603515625,0.8974359035491943
12088970,2077.33203125,0.9075520634651184
12962698,2217.5849609375,0.9147636294364929
1454631,720.9129638671875,0.8989382982254028
12088970,2077.657958984375,0.9100561141967773
3468426,1043.9720458984375,0.9019430875778198
3468426,1043.9720458984375,0.9019430875778198
12088970,2077.657958984375,0.9100561141967773
3468426,1070.623046875,0.9100561141967773
3468426,1069.6309814453125,0.9099559187889099
3905290,1230.8699951171875,0.9130609035491943
3031562,888.4140014648438,0.87890625
12088970,2077.33203125,0.9075520634651184
1227914,633.7369995117188,0.7574118375778198
12088970,2077.33203125,0.9075520634651184
1664778,800.20703125,0.805588960647583
12962698,2355.99609375,0.9185696840286255
4166026,1113.4150390625,0.9291867017745972
12088970,2077.33203125,0.9075520634651184
3831434,1410.18505859375,0.8608773946762085
2036127,1089.4208984375,0.9117588400840759
3031562,886.4299926757812,0.8877203464508057
1744541,917.3719482421875,0.9054487347602844
12252810,1579.5379638671875,0.9117588400840759
11215242,1742.97998046875,0.8835136294364929
1227914,633.7369995117188,0.7574118375778198
1454631,746.6729736328125,0.8943309187889099
12962698,2217.5849609375,0.9147636294364929
3292298,820.864013671875,0.9125601053237915
3292298,819.2520141601562,0.9063501358032227
3831434,1333.7041015625,0.8784054517745972
1664778,771.8759765625,0.8109976053237915
1454631,746.6729736328125,0.8943309187889099
4869002,1187.134033203125,0.692307710647583
13126538,1936.385009765625,0.9229767918586731
3905290,1232.344970703125,0.9063501358032227
12252810,1628.529052734375,0.9152644276618958
12252810,1630.85400390625,0.9160656929016113
1746217,923.1229858398438,0.9034455418586731
12962698,2302.093994140625,0.9127604365348816
11215242,1783.238037109375,0.8765023946762085
12088970,2077.33203125,0.9075520634651184
3468426,1069.76806640625,0.8990384340286255
4166026,1398.5989990234375,0.9256811141967773
12962698,2219.989990234375,0.9081530570983887
3905290,1232.344970703125,0.9063501358032227
3905290,1232.344970703125,0.9063501358032227
12962698,2299.803955078125,0.913161039352417
13126538,1936.405029296875,0.9256811141967773
1404042,860.2839965820312,0.8658854365348816
4779018,2046.8380126953125,0.9203726053237915
1570080,682.25,0.9088541865348816
3468426,1046.72705078125,0.9074519276618958
11215242,1783.238037109375,0.8765023946762085
12088970,2077.657958984375,0.9100561141967773
3031562,886.4299926757812,0.8877203464508057
3729162,948.31103515625,0.92578125
1227914,633.7369995117188,0.7574118375778198
12088970,2077.657958984375,0.9100561141967773
3292298,819.2520141601562,0.9063501358032227
13126538,1835.8189697265625,0.9238781929016113
1404042,865.2540283203125,0.86328125
12962698,2356.3291015625,0.9171674847602844
1227914,600.5260009765625,0.7709335088729858
3729162,984.1010131835938,0.9230769276618958
12088970,2078.2041015625,0.903245210647583
967178,702.051025390625,0.8457531929016113
1454631,746.6729736328125,0.8943309187889099
12088970,2077.657958984375,0.9100561141967773
2036127,1087.094970703125,0.9044471383094788
3031562,888.4140014648438,0.87890625
11215242,1743.52099609375,0.8863180875778198
3292298,819.2520141601562,0.9063501358032227
4869002,1276.886962890625,0.6444311141967773
3995274,983.16796875,0.6643629670143127
12088970,2077.657958984375,0.9100561141967773
3292298,822.031005859375,0.9099559187889099
3468426,1030.322021484375,0.9067507982254028
12088970,2078.2041015625,0.903245210647583
3729162,950.5260009765625,0.9283854365348816
12088970,2077.657958984375,0.9100561141967773
3995274,981.7420043945312,0.6307091116905212
1744541,905.5750122070312,0.905348539352417
3468426,1046.72705078125,0.9074519276618958
3468426,1011.5490112304688,0.9100561141967773
3905290,1230.8699951171875,0.9130609035491943
12088970,2078.2041015625,0.903245210647583
1227914,633.7369995117188,0.7574118375778198
3905290,1230.3609619140625,0.9033453464508057
1454631,747.5570068359375,0.8926281929016113
3292298,819.2520141601562,0.9063501358032227
4869002,1187.134033203125,0.692307710647583
13126538,1837.010986328125,0.9196714758872986
12088970,2077.33203125,0.9075520634651184
3031562,888.7960205078125,0.8849158883094788
3995274,981.7420043945312,0.6307091116905212
3031562,888.4140014648438,0.87890625
3905290,1176.4549560546875,0.9064503312110901
942106,755.6080322265625,0.7947716116905212
12252810,1630.85400390625,0.9160656929016113
12088970,2077.33203125,0.9075520634651184
1570080,671.8250122070312,0.90625
2735394,1749.4019775390625,0.9255809187889099
13126538,1936.405029296875,0.9256811141967773
1227914,589.4400024414062,0.7797476053237915
13126538,1937.8359375,0.9208734035491943
3905290,1230.3609619140625,0.9033453464508057
3468426,1021.218994140625,0.9129607081413269
12088970,2077.657958984375,0.9100561141967773
12088970,2077.33203125,0.9075520634651184
1227914,596.614990234375,0.7571113705635071
1664778,771.7779541015625,0.8100961446762085
3468426,1046.72705078125,0.9074519276618958
1227914,631.176025390625,0.7442908883094788
12088970,2077.33203125,0.9075520634651184
3468426,1013.4229736328125,0.9169671535491943
12962698,2355.99609375,0.9185696840286255
1570080,682.25,0.9088541865348816
12088970,1983.4940185546875,0.913161039352417
3292298,822.031005859375,0.9099559187889099
12088970,2077.33203125,0.9075520634651184
12962698,2217.5849609375,0.9147636294364929
3905290,1232.344970703125,0.9063501358032227
3468426,1069.6309814453125,0.9099559187889099
11215242,1742.97998046875,0.8835136294364929
4869002,1187.134033203125,0.692307710647583
3468426,1069.76806640625,0.8990384340286255
1746217,887.6619873046875,0.9177684187889099
1570080,678.27001953125,0.9091546535491943
12088970,2077.657958984375,0.9100561141967773
3031562,888.4140014648438,0.87890625
12088970,2078.2041015625,0.903245210647583
12088970,2077.33203125,0.9075520634651184
12962698,2219.989990234375,0.9081530570983887
3905290,1230.8699951171875,0.9130609035491943
650520,568.0859985351562,0.7683293223381042
3905290,1230.8699951171875,0.9130609035491943
12088970,2077.33203125,0.9075520634651184
1861666,829.2020263671875,0.9194711446762085
12088970,2014.0670166015625,0.9068509340286255
1454631,746.6729736328125,0.8943309187889099
11215242,1743.52099609375,0.8863180875778198
3995274,983.16796875,0.6643629670143127
12088970,2077.657958984375,0.9100561141967773
3905290,1230.8699951171875,0.9130609035491943
3031562,888.4140014648438,0.87890625
3031562,848.220947265625,0.8882211446762085
12088970,2077.657958984375,0.9100561141967773
3468426,1069.6309814453125,0.9099559187889099
12088970,2078.2041015625,0.903245210647583
3729162,983.6220092773438,0.9222756624221802
1746217,893.3609619140625,0.9159655570983887
13126538,1936.405029296875,0.9256811141967773
4342154,1821.508056640625,0.9178686141967773
12962698,2356.3291015625,0.9171674847602844
3468426,1012.3270263671875,0.9165664911270142
4342154,1869.263916015625,0.9214743375778198
3905290,1230.3609619140625,0.9033453464508057
3729162,982.08203125,0.9235777258872986
13126538,1886.659912109375,0.922776460647583
3468426,1041.4530029296875,0.9115585088729858
1861666,882.364013671875,0.9223757982254028
11215242,1783.238037109375,0.8765023946762085
12088970,1981.8900146484375,0.9142628312110901
1454631,719.407958984375,0.8994390964508057
3905290,1200.508056640625,0.9118589758872986
13126538,1936.405029296875,0.9256811141967773
3905290,1232.344970703125,0.9063501358032227
3729162,962.2730102539062,0.92578125
1746217,923.333984375,0.9124599099159241
12962698,2302.093994140625,0.9127604365348816
3905290,1230.3609619140625,0.9033453464508057
1570080,700.5339965820312,0.914963960647583
3468426,1020.905029296875,0.9245793223381042
3292298,822.031005859375,0.9099559187889099
3292298,822.031005859375,0.9099559187889099
12088970,2077.657958984375,0.9100561141967773
12088970,2078.2041015625,0.903245210647583
12088970,2078.2041015625,0.903245210647583
11215242,1786.010009765625,0.8830128312110901
12252810,1631.052978515625,0.9134615659713745
3831434,1409.4140625,0.8700921535491943
3905290,1230.8699951171875,0.9130609035491943
12088970,2014.18603515625,0.8974359035491943
12088970,2078.2041015625,0.903245210647583
3905290,1157.5069580078125,0.9231770634651184
3468426,1046.72705078125,0.9074519276618958
12962698,2301.70703125,0.9068509340286255
12088970,2077.33203125,0.9075520634651184
967178,655.60302734375,0.8422476053237915
12088970,2078.2041015625,0.903245210647583
12962698,2265.51416015625,0.9256811141967773
11215242,1783.238037109375,0.8765023946762085
11215242,1743.5350341796875,0.8907251358032227
12088970,2077.657958984375,0.9100561141967773
4166026,1166.4620361328125,0.9273838400840759
12962698,2219.989990234375,0.9081530570983887
1227914,631.176025390625,0.7442908883094788
1746217,894.1190185546875,0.9127604365348816
2036127,1089.4208984375,0.9117588400840759
12962698,2299.803955078125,0.913161039352417
3468426,1041.4530029296875,0.9115585088729858
1744541,917.3719482421875,0.9054487347602844
11215242,1786.010009765625,0.8830128312110901
11215242,1783.238037109375,0.8765023946762085
3905290,1230.8699951171875,0.9130609035491943
3468426,1023.3619995117188,0.9169671535491943
3468426,1021.218994140625,0.9129607081413269
12088970,2078.2041015625,0.903245210647583
3292298,820.864013671875,0.9125601053237915
650520,573.0599975585938,0.7752403616905212
3031562,888.7960205078125,0.8849158883094788
3831434,1333.366943359375,0.8747996687889099
1404042,860.6820068359375,0.8503605723381042
826657,749.1309814453125,0.8753004670143127
14000266,2155.623046875,0.9261819124221802
12088970,1981.8900146484375,0.9142628312110901
1454631,750.4119873046875,0.8964343070983887
1454631,747.5570068359375,0.8926281929016113
1746217,923.5709838867188,0.9055488705635071
12088970,2078.2041015625,0.903245210647583
12088970,2015.126953125,0.9027444124221802
3468426,1041.4530029296875,0.9115585088729858
3292298,819.2520141601562,0.9063501358032227
13126538,1836.27099609375,0.9250801205635071
11215242,1786.010009765625,0.8830128312110901
3905290,1230.8699951171875,0.9130609035491943
12088970,2077.657958984375,0.9100561141967773
3468426,1069.6309814453125,0.9099559187889099
1746217,923.1229858398438,0.9034455418586731
1454631,747.5570068359375,0.8926281929016113
12088970,2077.657958984375,0.9100561141967773
12088970,1981.8900146484375,0.9142628312110901
1746217,923.5709838867188,0.9055488705635071
3031562,886.4299926757812,0.8877203464508057
3995274,975.843017578125,0.680588960647583
11215242,1786.010009765625,0.8830128312110901
3905290,1232.344970703125,0.9063501358032227
12088970,2077.657958984375,0.9100561141967773
1454631,750.4119873046875,0.8964343070983887
3905290,1230.3609619140625,0.9033453464508057
3468426,1023.3619995117188,0.9169671535491943
3468426,1030.322021484375,0.9067507982254028
12088970,2078.2041015625,0.903245210647583
12088970,2078.2041015625,0.903245210647583
12088970,2077.33203125,0.9075520634651184
4342154,1838.823974609375,0.9230769276618958
3292298,819.2520141601562,0.9063501358032227
3905290,1232.344970703125,0.9063501358032227
3468426,1046.72705078125,0.9074519276618958
1227914,596.614990234375,0.7571113705635071
13126538,1835.8189697265625,0.9238781929016113
1746217,923.1229858398438,0.9034455418586731
3031562,846.8819580078125,0.9035456776618958
